	PROCEEDINGS HELD AT















































	PROCEEDINGS HELD AT





	VRYHEID



	ON



	17 APRIL 1997



	[PAGES 1 - 104]



















	Index





	I N D E X





NO	ITEM	PAGE N°
when you receive anonymous calls one gets offended. Fortunately we
managed to sort that one out. We managed to locate the person who took
the message to Siphiwe, and we had to rectify that error and we were able
to. The Siphiwe that was referred to is not the one of Mondlo. Please pay
full attention, and if there is anything that you do not understand at
all do not go around and say your own version and give a fabricated one.
Please pay attention to names and attention to details at the same time
that you may not distort any message and give a fabricated version.

Without much waste of time we will call upon our first witness to come up
and occupy the witness stand by the name of Harriet Jabulile Mcetywa.

	---------------------























	/CHAIRPERSON:

CHAIRPERSON: Thank you, Mrs Harriet Mcetywa, for coming. Maybe we should
first thank you for coming forward to this Commission and render your own
testimony with regard to Michael Zolani Mcetywa, and which affects you
directly. Before we get started we will kindly ask you to stand up so you
may take the oath.

	---------------------

HARRIET MCETYWA (Sworn, States)

CHAIRPERSON: The one who is going to lead your evidence is Mr Ilan Lax,
and now I will hand over to Mr Ilan Lax.

MR LAX: Good morning Mrs Mcetywa. --- Good morning to you.

We thank you for coming. I know you've had to travel quite far to get
here, and we're grateful for that. Now, just by way of family details,
you have given us all the details of your children, and you have two
daughters and a son, is that correct? Now, the incidents that you are
going to tell us about happened in the Pongola area. INTERPRETER: The
witness is not getting any interpretation at all. I don't think she hears
whatever we say. --- When we got to Pongola - I was born in Soweto, and
we left with my husband to Pongola, and that's where we built our home.
We were there and the situation was stable, and after violence had
erupted now chaos started. From there my husband was being hunted by the
boers, white policemen, and boers from Piet Retief, Mahamba and Pongola
were after my husband. We never had a pleasant stay at all. He was
working at a cotton firm where he was a manager, and he resigned and
started our own business. Because of the harassment due to the boers ...
(intervention)

	/Please

Please just stop for one second. Sorry, we ... (inaudible) ... because
what you're saying has to be translated ... (inaudible) ... now if I can
just take you back quickly. You said that this violence erupted. What
violence was this and why did it erupt? --- This violence was caused by
him, because he is the one who started the ANC in the area, and the area
was predominantly IFP. And from there we experienced harsh life, and
boers will come and raid our home, searching for weapons. And from there
he was being followed by the boers, and the boers were forever after him,
and therefore the customers, our customers, were affected. They could not
come to our saloon, because we were owning a business saloon. In November
1993 there were rumours that he was going to be killed, and he was no
longer free at all from that time. And one time when he was in town one
man approached him and took a picture of him. He got back home very
worried about that action, because the person who took the picture of him
ran away soon after that. After a few days being harassed, and police
searching our home now and again, and scared for our lives, on the 20th,
1993, November, one person who was working hand in hand with him as a
secretary came to our home to tell us that some men came to the business
and told her that they were looking for my husband and he will be killed.
And we were frightened in that fashion often, and on the 5th - I am
sorry, on the 19th November he went to visit the children in Swaziland.
He felt so much in miss of them, and he went to Swaziland and back on
Sunday. And the bus strike erupted and there was a bus boycott, and it
was alleged that he was the one behind that. And they alleged as well

	/that it

that it was ANC behind that. I told him that maybe we should go back home
in Johannesburg because we are not at all at peace here, and he refused
to listen to me. We continued living in this area. On the 20th November
1993 Krish Ndwandwe arrived, and he was relating his own story as well
that there were people trying to attack him, and he went to town. No,
they both went to town with Krish's wife as well, and when they got to
town they left him at Ellerine's Furniture shop, only to find that the
attacker was there, the perpetrator, following him. After a short
distance he stopped to talk to someone there, and the killer came behind
him. And he looked back and saw this man, and suddenly he shot, and shot
the second time, and my husband fell right then. He was shot 10 times.
That wasn't the end of the story. After that I saw a crowd of people
running, coming to my house, and yet in the morning he had told me that
he wasn't feeling so well, he was feeling depressed. And when he left,
going now by the gate, he stopped and waved at me, and little did I know
that that was the last wave. I went to town, because I saw people
running, coming to my house, and I was surprised what was happening. I
wasn't too sure what was happening, and I didn't know that that was the
time when he will die. I saw a crowd of people coming to my house, and
they got in. I asked what had happened. No one responded, but they told
me that something of this sort has happened. I left, I went to town, and
he was lying down dead, and the boers refused me to come anywhere close
to him. He was shot at 11 in the morning right in front of the Protea
Furniture shop's personnel. I couldn't come any closer to get close to
him. I went back home and

	/there

there was a crowd of people in my premises. I didn't know what to do. At
about 11 - no, at 11 he was shot, and was left like that up until 6.00
pm. In the afternoon I tried to go to the police station, the mortuary,
but still they refused me. And after that I consulted the family to let
them know of the tragedy. From that point we - he died on Monday, and on
Wednesday there were Comrades all over singing, and there was a white
policeman that drove by and shot at the Comrades using rubber bullets. At
that time some of my relatives had already arrived, but not all of them,
and they took two of those Comrades who were shot by the police. It was
on Wednesday the 23rd. The two Comrades were taken to Juba Hospital and
were given preliminary treatment. We made preparations for the funeral,
and there were rumours that he was going to be burned, his corpse will be
burned and won't be buried the proper way, the right way. Before the
funeral IFP people slaughtered cattle in town, and were so excited about
his death, but I did say that God is alive, and one day it will hit back
on them. We went on ahead with the funeral preparations, and people were
not so free to come to my house to help us as we were preparing for the
funeral. However, some did come. On Saturday at about nine I asked the
ANC people, Senzo Mchunu, to provide security because I did anticipate
trouble on that day. On Saturday security indeed arrived, and they only
had one gun. And at the same time the relatives and the neighbours were
busy peeling the vegetables, preparing lunch for that day, and there were
a few men who came in wearing jackets, and there were five of them. They
shot people, and people - some of them ran away. And there was a police
vehicle

	/parked

parked by, and what amazed us was that the vehicle took off before the
shooting spree, and got back after that. I still thanked my God because
no one died on that day. After that the station commander of Pongola
Police Station, Meiring, came and was complimenting us about the house,
our beautiful house we have. And I was worried and concerned about the
safety of the people outside, but he wasn't worried about the safety of
the people, which was a cause for concern. Nothing happened anyways. On
Sunday morning - because I decided that as early as eight we will have
the funeral so people will be free to leave earlier -we saw three people
approaching to our house, coming from a forest, and they were driving a
Ford Sierra with registration NO. And that car was driving up and down,
threatening to shoot, and there were helicopters and soldiers patrolling
the area and fortunately they were arrested, those guys. We therefore
went on with our funeral arrangements and we buried my husband. Relatives
left and went back to their respective places and I remained with my
children and with the three of us.

(Inaudible) ... you can continue. (Pause) You've told us about the
funeral and what happened. Now, after that we understand there were some
problems. --- When my husband was still alive he refused to give land to
- or premises to the boers for ANC offices, and he met with the ANC
people ... (incomplete)

INTERPRETER: The interpreter did not get that.

MR LAX: Sorry, there's some confusion in the way what you've said has
been interpreted. Now, what I understand you to be saying is that your
husband had a problem getting premises for the ANC, and so he decided to
use

	/your

your garage for that purpose. Is that correct? --- That is correct.

Please continue from there. --- They used the garage for the ANC and in
preparation of the elections. Soon after that there were still rumours
about me, that I should be burnt in the house because I had turned my
house into an ANC nest. I survived still with my three children and one
lady who was my helper. Those days were bitter to me, and I do trust and
hope that if I still had parents I would have moved back in with my
parents. The office went on and continued, and they were driving their
cars, passing by, and ... (incomplete - end of Side A, Tape 1) ...
children, and I called Senzo Mchunu in Empangeni and told him that I was
not happy at all, I would appreciate if he could make arrangements for
the security. Fortunately Senzo sent two boys by the name of Sbu Shandu
and the other one was Stanley Gcwabe. The third one was Simelane, who was
the one heading the office. The office carried on in spite of those
difficulties, and when the case was to be ... (inaudible) ... in March
1994, when I arrived I parked my car in the garage as usual. I offloaded
the stock which I have bought for the saloon and I put the stock inside
the house. The next day I went to the case. It was in Pongola Court. When
I arrived ... (intervention)

(Inaudible) --- That's correct.

The person who was charged was Emmanuel Nkosinathi Mavuso, is that right?
--- That is correct.

Just for the record at this stage, is it correct that he was sentenced to
25 years in gaol? --- That is correct.

For the murder of your husband. --- That is correct.

Is it also correct that at present - he escaped while on bail? --- That
is correct.

(Inaudible) --- I never heard anything after that. The last time I heard
is that police were looking for him because he had escaped bail. In June
last year I met him in Vryheid in OK, and he saw me, I was with my child,
and then he followed me. I went to the police station and I parked my car
there, and then he passed. After he passed me I drove home. I went to the
ANC offices, I reported the matter, and I told them I wasn't satisfied
about this case because I am still feeling bad, it's still sad to me.
From there I never heard anything up until today. I don't even know where
the murderer is.

Just for the record, the police are still looking for this man, and -
it's not clear how hard they're actually looking for him at this stage
because he has been seen in the area. Now you were telling us about
having gone to the case. You then came back from the case. What happened
after that? --- Which case are you referring to? Mavuso's case? When we
were in court - we arrived there, and I had no one accompanying me
because people were scared to accompany me, they feared their lives, and
they thought that they were going to be killed because I was known as a
woman of ANC. I was with my daughter, my first-born, who is 17 now. We
arrived there and we found Inkatha people inside the court. Most people
in there were Inkatha people, and they refused that ANC people should go
inside. I was the only one allowed. Inside people were swearing at me.
The case was remanded. I left the court. There were Comrades outside the
court,

	/they

they were waiting there in cars, and there were also buses full of
Inkatha members. There were many. There were buses from Dumbe, and vans.
Outside the court one person known as Zanda Hlangamandla came to me, and
then he spit at my face and he pointed his finger at me. I went back to
the court because I was scared. Police were just watching and doing
nothing. One white policeman came and he helped me. He pushed these
people and I went to my car. I drove back home. It was on the 4th of
March. It was about 10 o'clock. I decided to drive down to Swaziland to
bring my children's clothes. I didn't sleep in Swaziland, I came back. At
about 9 o'clock in border gate in Golela I phoned the security, I asked
them how was it in the township, and they told me the situation was bad,
I must be careful. God protected me until home. I parked my car in the
garage. I went inside my bathroom and then I took a bath. After I
finished taking a bath I served the guys I was staying with, I gave them
food. One of them noticed me that I was troubled, and we all knew that
Themba Khoza has just passed next to my house and pointed at my house. He
was together with other IFP members. When I was inside my house these
guys said to me, "Sister Jabu, you mustn't go outside. Outside the
situation is real bad." Police cars were outside from Pongola Police
Station, and kombis, about eight of them, with soldiers, Shangani
soldiers, and boers, and Inkatha members as well. They were in uniform. I
took a pillow, I went to my sitting-room. That's where I slept on my
couch. I fell asleep and I heard a knock at the kitchen door. When I
heard this knock these guys told me I mustn't go outside because the
situation was real bad, and

	/all these

all these people who came by kombis were surrounding my house. I went
back to the lounge and they told me to turn off the lights. I turned off
the lights and it was dark. Sbu Shandu got up the tree, climbed the tree,
and the other one went and stood next to the bedroom, the other one next
to the garage. When I was still lying on my couch I heard a gunfire
hitting the front door. I got scared. I stood up. A big hole at that
door. I went to the bedroom, I took a telephone and I made a call to the
police, and the police told me there are no cars. That's because they
were the ones who were surrounding my house. I heard gunfire. It was the
guys whom I was staying with and the policemen. The gunfire went on until
4.00 am. Other shots were coming through the windows at my house. I lay
down on my stomach and then they started throwing hand grenades inside my
house. I saw a fire from the sitting-room and the dining-room, and then
they went inside my child's bedroom. The house was on fire and I was
inside the house, I couldn't run outside. I went to the main bedroom, I
opened the wardrobe, I got inside. I heard footsteps and I could tell
that they were coming towards the bedroom. There was a smoke, fire, I was
dizzy. I couldn't do anything. And outside gunfire were still on. These
guys were shooting the police and the police were shooting them. One
policeman got injured, a black policeman. His name was Ndlovu. He is at
Pongola Police Station. I went to the kitchen. I was trying to get out
because I was scared that even if I am inside I am going to be burnt by
the fire. When I got outside they heard that the door was being opened.
They fired at the door. I went to the refrigerator, next to the

	/refrigerator.

refrigerator. I could smell the gas from the refrigerator, and I
suspected that it was going to explode. I went outside. When I was
outside I was shot and God helped me, protected me, because I didn't get
injured. I went to a neighbour's house. Outside my neighbour's house I
hide myself on the grass. They tried to look for me, they couldn't find
me. Before all these things happened I took my car keys with me inside my
gown pocket. People stopped me in the morning to go inside my house, but
I refused, I went on, I checked my house. They also burnt my saloon, my
business, and it was the only income I was depending on. And what I had
in the saloon, the stock was about amounting to R10 000,00. I found a
tape in the yard, and boers were inside my house. They were about 20 of
them. They refused me to go inside my house, so I told them, "I am going
to get inside my house. This is my house." No one answered me. Senzo
Mchunu came together with security from Empangeni. He talked with these
boers, and my house was burnt and everything inside my house was damaged.
I was left with the gown I was wearing. I asked them to accompany me to
the bank so that I withdraw some money and buy something to wear. I
decided to go back to Johannesburg. I went back to Johannesburg. After
that these security guys stayed there in my house. When I was in
Johannesburg I heard that they wanted to exhume my husband's body, and I
tried to talk to these security guys to make sure that they don't do
that. I stayed at home in 1994 after I left, because I left in 1994
April. I went back to Pongola again after they burnt my house because I
couldn't stay nice in Johannesburg. My heart was back in Pongola. I
decided to go back to

	/Pongola.

Pongola. I reported the matter to Senzo. I asked them to look for a place
for me to stay. Then I decided to renovate two rooms of my house. I
renovated that two rooms. One lawyer from Pongola, his name is Plant, he
helped me. He bought paint and doors for me. I stayed there with my kids.
Elections came and I was chosen as a councillor. After that what happened
last year in December, the Truth Commission people came to take a
statement. SABC people came to interview me about the violence in the
area, because I was one of the members of the ANC there. After that I got
threats that I was going to be shot and follow my husband, and even my
children they still experience harassment from Inkatha Youth, and they
still tell them that, "Who killed your father? You will follow your
father." And this thing is really tormenting my children. Even today they
aren't in a good situation. In December I went to Jozini. A 4x4, a
certain 4x4, powder blue in colour, followed me, and then it overtaken
me. I slowed down. It followed me until Jozini. At Jozini I drove to
those people I was supposed to drop there. I was suspecting this 4x4. I
went to the police station in Jozini. I noticed this van, and luckily
enough when I went to make a call these people were coming to my
direction, but the phones were not working so I couldn't make a phone
call. Then I left. This very same 4x4 followed me, so they knew I was
going to go back to Pongola. There's only one route from Jozini to
Pongola. They followed me again, they tried to shoot me. They couldn't
shoot me, they just shot my car. I accelerated. When I got into the
T-junction I found a red car standing parked there and I couldn't
overtake it, but I tried my

	/best,

best, so I accelerated. When I got into the town I checked my car. I made
a call to Durban to the ANC offices in Durban. I couldn't get any
assistance. I was staying there unsafe. I continued staying under those
difficult conditions, and then I decided to stay there and die there with
my children. In December a certain guy, IFP member, was killed, and I
wasn't there. When I came back I heard that there was a guy who was
killed, an IFP member. So I stayed there, I didn't want to run back to
Johannesburg. I said I was tired of running away. I was tired of sleeping
in hotels, and I have been reporting all these matters to my own
organisation, to other people, and I can't get any assistance, so I
decided that I will rather die here. One night I was sleeping with my
children. A kombi got there and they started firing. We woke up, me and
my children. I took my children, I actually threw them out the window,
and I saw the kombi driving back. And I took clothes and I took them to
the boot of my car and then I drove back to Johannesburg. I reported this
as well to my organisation, but there was no assistance.

Thank you, Mrs Mcetywa. A lot of the stuff you have been telling us about
happened really after the time - well, some of the later stuff happened
after the time that we can look at. We have allowed you to continue to
tell that story because it is a continuation of the earlier story. I just
want to take you back a little bit to clear up one or two things. Firstly
with regard to the attack on your house, you've said that a policeman by
the name of Ndlovu was injured in that attack. I can also tell you that
from our investigations a white policeman, a white

	/defence

defence force - or a soldier was also injured. Were the people who were
defending your house - have they ever been charged in a court? --- No,
they were not.

Do you know why the police launched this attack at your house? What were
they wanting to do there? --- No, I don't know why they came to my house.
They never answered me back when I asked them.

What they've told our investigators is that they were wanting to conduct
a search for unlawful firearms. It seems a bit of a funny way to conduct
a search, to attack your house. Now, I understand that you have made a
case against the police through lawyers in Durban. --- That is correct.

Is that case for the death of your husband and the damage to your house,
or what? --- It is for the damages of my house. For my husband I couldn't
because the suspect or the person who killed my husband was sentenced.

Thank you. One other area I thought I would just clear up with you. When
I asked you about the violence and how it had started what was
interpreted was that the violence was started by your husband because he
started an ANC branch in the area. --- That is correct. 	(Inaudible) ---
According to my knowledge he never conducted any violence. He was always
negotiating with people, and he couldn't suspect that he has got enemies.

(Inaudible) ... violence started in response to the ANC forming a branch
in the area? --- That is correct, it was in response, because he was the
one who was recruiting members for ANC.

	/Apart

Apart from the case against the murderer of your husband have you laid
any other criminal charges against the police or any other people? ---
No, because I used to report all matters to the people in Durban, and the
Truth and Reconciliation people came and took a statement from me. I am
still waiting to know what to do.

Okay. Our investigators are busy looking into the case, and we are making
quite good progress in getting to the bottom of it. Thank you, Mrs
Mcetywa, thank you, Chairperson. --- There is one thing I want to tell
you about a policeman called Mkwanazi. He is the one who started these
allegations that there were guns in my house, and I also suspected that
he was the one that was driving that 4x4 which followed me and shot at my
car. Even today I am not safe here in Natal. I am not going anywhere, I
am scared to go out.

Mrs Mcetywa, we did give Mr Mkwanazi notice that you had accused him, and
through his lawyers he has replied. He denies being involved in any
conspiracy to kill your husband, and he denies being involved in any
activities against you personally. However, his lawyers have asked us for
more details, some of which we refused to give him because we wanted to
protect your safety, and they have said that because we wouldn't give
them more detail they could not answer the allegations, all of them. So I
just place that on the record at this stage. --- I have to say this about
Mr Mkwanazi because he is the one who usually came to my house with this
white policeman, and when my husband died, even though he was working far
from Piet Retief he was here all of a sudden. When my house was burnt he
was there. That's why I am saying I am very

	/much

much sure that he is the one who was behind all this violence. And also
Mr Mavuso said the gun that he used to kill my husband he got the gun
from Mr Mkwanazi.

(Inaudible) ... further allegations about Mr Mkwanazi please. We are
investigating this matter, and we will be discussing it further with his
lawyers and with himself, and we want to give him an opportunity to
respond to the allegations that you have made. So I will ask that you
don't say anything further about him at this stage. --- Thank you.

CHAIRPERSON: Mrs Batshabulile(?), we compliment you for the courage that
you have above everything what happened to you, and you still have the
courage to come here and talk about these things. It's so sad to realise
that before people who tried to stand for the truth, and people who
fought for justice, were so unfortunate, were the ones who suffered most.
At the time even the people we had our hopes on that will protect us they
failed us, because the way they went on with things was not satisfactory
to us. Even your children we do trust and hope that they will be fine,
and we can tell that they are brave enough because they have stood all
what has happened to you in the past. And we do trust and hope that as we
are entering into this new era, or rather have entered into this era, the
Commission will do its best to disclose of all what has happened, and tie
the past with the present and the future, and see how we'll go on, how
will we carry on in the new era. I would like for you to respond in as
far as ... (incomplete - end of Side B, Tape 1) --- Since their dad
passed away they experience problems, especially that we are destitute,
and

	/in the

in the place where we reside we from time to time encounter problems.
Even now this very term they are not back at school. I don't have money
to pay for their fees. Only the last one is at school. And the other one
who is suffering from asthma, each time he talks or thinks about his
father he gets affected.

What about the one who is at school? How old is the child? --- She or he
is 10 and he's in standard three. He or she is right here at Eshowe, and
the other two are in Pretoria since this year. Those are the ones I am
referring to when I say I could not pay for their fees. They are still at
home and could not go back to school.

We have heard that you lost about R10 000,00 worth of stock and other
harassment that you've made mention of. Tell us about you. How are you
faring as far as your health is concerned? --- I have suffered a great
deal in the past. I went to Baragwanath Hospital in Johannesburg and I
got treatment from the doctors there. I am still hurt inside, and I have
this wound right deep inside. However, I am faring better.

Have you tried to get in touch with the psychologists, those who look
into the traumas that people suffered? --- I haven't gone to the
psychologist because I have heard that I will have to have a certain
amount of money, and money I don't have so that has discouraged me. As
for now I can't afford to consult with the psychologist. I go to any
general practitioner for a day's treatment and that's all.

We will kindly ask you to get in touch with the briefers. The lady seated
right on your left will help you and advise you as to how to go about to
receive help.

	/Even

Even your children need attention, and we are concerned that you get in
touch with the briefer so you get all that help. Thank you for your
bravery, and also thank you for standing for the truth, and for being so
determined and coming up to this Commission and render your testimony.
Yes, these things did transpire. We know about those things and we do
trust and hope that in the future things like that won't emanate again.
Thank you.

	---------------------













































	/CHAIRPERSON:

CHAIRPERSON: Our next witness is B J Buthelezi, and may he come to the
witness stand. Good morning, Mr Buthelezi.

MR BUTHELEZI: Good morning to you.

CHAIRPERSON: You are here to tell us your story.

MR BUTHELEZI: Yes, that is true.

CHAIRPERSON: Maybe we should get started first with the oath.

	---------------------

BONGANI BUTHELEZI (Sworn, States)

CHAIRPERSON: We will ask Mr Mdu Dlamini to lead your evidence.

MR DLAMINI: Good morning, Mr Buthelezi. Mr Buthelezi, maybe we should
start first about your family. Give us a picture of your family. We do
have the names of the children that you have furnished us with, however
we don't know anything about the mother, or perhaps the mothers, of the
children. Maybe I should help you. Are you married? --- No, I am not
married.

What about the kids, do you live with the kids or they live with their
mothers? --- No, they are with their mothers.

Do you still have parents? --- Yes.

What about your mother and your father? --- I will say unfortunately they
are separated, they do not stay together.

Please lift up your volume so you may be audible enough, especially that
the people in this hall are listening to you, not to the translation. ---
I would like to explain that unfortunately my parents have separated. My
mum is in Coronation and my father is in Johannesburg.

	/do you

Do you have brothers or sisters? --- Yes, I do. I will say I have eight
sisters and brothers, but one died last year in September. Now we are
seven left.

The one who died what happened? Was he sick, or perhaps killed in some
attack? --- No, he was sick.

We are sorry to hear that, Mr Buthelezi, but we do say it's better to die
from some kind of illness or sickness instead of being killed in attacks
or in any violence of some kind. Your matter is with regard to yourself
and the torture you received under the hands of the police, and arrested.
Also you were given petrol to drink. --- Yes, that's correct.

And also the telephone calls that were threats to you. We will ask you to
lay your story, starting from 1994 when you were residing here in Mondlo.
I will keep interrupting, and by doing so that will be an effort of
trying to explain a point or so. Go on ahead. I will keep interposing.
--- I will apologise first. I had asked the Commission that I have three
statements that I would like to represent. I would say I would like to
explain about two statements before I go back to 1994. I have a 1995
statement and a 1993 statement, though I did not write those statements.
I wrote one statement, not three different statements, but I explained
that on the 15th, on Monday.

Before I answer you, you say you have three statements. Do you mean you
have three different incidents that happened over and above your arrest,
and the petrol bombs issues, and the threats, telephone calls that were
threats? Over and above that do you still have any other incidents? ---
Yes, I do.

	/Before

Before us we only have the ones that appear - the incidents that appear
in the statement. I will advise you to get in touch with the statement
takers, who will connect and combine the two. As for today please talk
about what we have here, because that will be difficult for us if you
will talk about things that we don't have here in the statement, so stick
to what we have here in the statement. --- I will like to apologise, I
also have another question. Is it advisable that I should disclose of any
names even when something is embarrassing? Am I allowed to disclose?

If that name appears in your statement you are free to mention any names,
but the names that you shouldn't even touch are the names that don't
appear in your statement. However, whatever is in the statement you are
free to make mention of it at any time whilst rendering your testimony.
--- Thank you. I will first start in 1994, on the 13th March 1994. I was
here in this very hall at night, and there was a wedding. One of my
uncles has a wedding band, and he plays that band, and that band plays
for different weddings, and we were in this very hall in that night on
Friday. That was Friday evening on the 13th March 1994. It was about 2.00
to 3.00 am and we left, we went to Mondlo. I slept in the car. I didn't
get inside the house and I didn't even go home. We were at my uncle's
place or area. Around eight in the morning I had to leave after I have
packed the instruments of the band. I was an observer of the ANC.

INTERPRETER: The interpreter was left behind.

MR DLAMINI: Please repeat right there. You say you were an observer. ---
Yes, I was a member of the ANC Youth,

	/and I

and I was an observer.

Go on ahead. --- It so happened that on that day, on the 13th in the
morning around eight, I left my uncle's place and went home after
offloading the instruments. When I got to this section at B I saw a crowd
of people coming from Mlaba, approaching to the new supermarket at B
Section. There was a flag, an IFP flag, hanging, and I did not pay any
attention to that because I knew that different organisations would have
general meetings and rallies and marches. So that didn't bother me at
all. I went on ahead, I went to my house, and when I got home the first
thing I heard was that I should leave and - leave completely Mondlo, the
area. It wasn't as easy as that for me to leave the area because I had no
place to run to and to go to to seek refuge. Now, that group went to
section A, and there was an ANC office that had just been opened in
March. That was the office that we are going to support in campaigning.
We could not campaign with Vryheid branch, we had to campaign on our own
as uMondlo group. As I was home hardly 30 minutes I heard that the ANC
office had been destroyed by IFP members. We left with my brother, Moli,
who was the treasurer of the youth organisation, and tried to go and see
as to what happened and find out the details. We didn't have any weapons
with us at that time, we were just going there. The first thing we got
from the group that was running from A to B, section A to B, was that the
IFP group intended to kill every boy, and they alleged that they were
born of bitches. The first boy who was killed was found at a corner by a
super. They shoved the spears through. I am sorry, I don't know the name
of the boy.

	/He was

He was 14 years old. They carried on killing people at that time until we
met, the five of us. It was myself, Moli Mkwanazi, Vusi Khumalo, Victor
Mdlalose and Phumzile Dlamini. We gathered at some place next to the
office that we had just opened in uMondlo, started operating in. We saw a
police vehicle approaching with police inside. At that time the IFP group
was marching along the street heading to the church. When they got to us
they said they will only give us five minutes, and after five minutes had
lapsed we should disperse, and after that they will shoot. And they did
shoot, and we ran to Mseleku's building at the store. That's where we
hid. The police vehicle drove on ahead.

In that shooting did anyone sustain injuries? --- No. Then the IFP group
went back, making a U-turn by Lutheran Church. There was a funeral from
Bekkersdal, and the IFP member was to be buried in uMondlo. We had heard
that that was coming, and two buses arrived and had supporters of IFP
from Bekkersdal. What I will say is that those who were taking the
forefront in the whole thing were the members in uMondlo. IFP went back
to where the funeral was and took the casket and they went to bury their
member.

The one who was killed, how was he killed? --- Maybe I should go back and
say we had heard that a member of IFP who was shot in Bekkersdal,
residing at a hotel, will be buried. He was an IFP member, and I wouldn't
know the details of the shooting and so forth. And also we heard from the
people who would come and contact us that they were harassed at night,
Friday night. There was a shooting spree in uMondlo streets. The funeral
went on

	/ahead,

ahead, and after that, the IFP funeral, now they started calling us
names. The person who was in the forefront was Jerome Buthelezi. And one
other that I would like to disclose his name although I did not make
mention of his name in the statement is Nkomondo. I don't know his role
in the IFP, however the leaders of IFP then were Jerome Buthelezi and
Nkomondo. We did try to monitor the situation, and they went to bury and
they carried their member to the graveside, and they had with them
spears. And we tried to hide and keep a distance from them, about 900
metres away from them, and we were following them. There were those who
had black guns, and one had a sack full of guns, and there was a police
vehicle following them at the same time. Inside there was Mr Mdluli, the
assistant of Mondlo station commander. They were free and they went on
ahead and carried their member to the graveside. They stopped at Mondlo
in a gas station. That's where they started attacking us in public, and
others were happy about that action, IFP attacking us. The police were
watching and doing nothing to rescue us. After we had tried to run away
we got to the riverside and we found there was an ANC group still there
awaiting. We ran back and got to the post office, and we saw a police
