




	TRUTH AND RECONCILIATION COMMISSION


 TRUTH AND RECONCILIATION COMMISSION
 AMNESTY HEARING
DATE:		5TH FEBRUARY 1999
	Mr Ngubane, this meeting that we're talking about, the one that Mr Simon Sikale wanted people to attend.  Was that an IFP meeting or an ANC meeting?
MR NGUBANE:   It was an ANC meeting.
MR NADASEN:   Now you say that Mr Sikale pointed a gun at you?
MR NGUBANE:   Yes.
MR NADASEN:   Now where did this happen?
MR NGUBANE:   It happened in the area, he actually found me whilst I was filling up the car with petrol at Juzini.
MR NADASEN:   Are you saying that he pointed a gun at you in public?
MR NGUBANE:   Yes, some people did see this.
MR NADASEN:   And what did he tell you when he pointed this gun at you?
MR NGUBANE:   He said I should go to the meeting, he needed me there because he wanted to talk to me.
MR NADASEN:   Did he threaten you?
MR NGUBANE:   Did he say what would happen to you if you refused to attend the meeting?
MR NADASEN:   Yes he said by that time they'd already killed a certain person from ...(indistinct)
CHAIRPERSON:   Sorry, I didn't hear that, can you just repeat that?  What did he tell you what did the witness say?
INTERPRETER:   He said:  Yes he did threaten me because by that time they'd already killed someone by the surname of Nglovo.
MR NADASEN:   Mr Ngubane, when Sikale approached you, did he approach you already with a gun drawn or did he start talking before he drew the gun?
MR NGUBANE:   I was sitting in the car and the car was being filled up with petrol.  When I turned Mr Sikale was standing outside my window with a gun pointed at me.
MR NADASEN:   Didn't you get afraid?
MR NGUBANE:   Yes I became very afraid.
MR NADASEN:   Is the any reason why he wanted to point a gun at you, was he afraid of you?
MR NGUBANE:   I am not in a position to tell whether he was afraid of me but I think we had different opinions because I did not want to join his organisation.
MR NADASEN:   How did he know that you didn't want to join his organisation?
MR NGUBANE:   We had met previously and he had tried to talk to me.
MR NADASEN:   And when he spoke with you previously what did he tell you?
MR NGUBANE:   He said because I have knowledge about politics, how would it be if we collaborated and worked together in trying to recruit people into the organisation.
MR NADASEN:   But he knew you were a member of the IFP, not so?
MR NGUBANE:   I think he did know because the area was an IFP stronghold.
MR NADASEN:   So when he asked you to join forces, what did you reply?
MR NGUBANE:   I refused and I said I cannot accept his offer because I knew what the situation normally was when there were two organisations, these two opposing organisations existed together.
MR NADASEN:   Did he become angry?
MR NGUBANE:   He was not happy about it.  Eventually we agreed that we would discuss the matter on some other date.
MR NADASEN:   Were you also not happy about the matter?
MR NGUBANE:   Yes I was also unhappy about it.
CHAIRPERSON:   Can I just intervene at this stage?  Did this take place on the occasion when he pointed that gun at you or are you talking about what had happened on a prior occasion?
MR NGUBANE:   It was on a prior occasion.
CHAIRPERSON:   Now on the day that he pointed a gun at you what transpired?  I'm sorry, are you coming to that?
MR NADASEN:   I'm coming to that.
CHAIRPERSON:   Well do carry on.
MR NADASEN:   Now let's get back to the day when you were at the petrol station and you turned around and you saw a gun pointed at you.  Did you say anything?
MR NGUBANE:   I was shocked.
MR NADASEN:   Did you do anything?
MR NGUBANE:   I was shocked and he came around and got into the car.
MR NADASEN:   Did he come to the passenger seat in front, the front passenger seat?
MR NGUBANE:   Yes.
MR NADASEN:   Did he still have the gun with him?
MR NGUBANE:   Yes.
MR NADASEN:   And what happened then?
MR NGUBANE:   He said I should drive the car, proceed to where the meeting was being held or where the meeting was to be held.
MR NADASEN:   And what did you do?
MR NGUBANE:   I did as he had told me and when we arrived at that place, at the venue, it was already late and he told me that I should come on the following day, on the following morning, with R100 joining fee.
MR NADASEN:   So from the petrol station ...(intervention)
CHAIRPERSON:   Where were you ...(indistinct)
INTERPRETER:   The speaker's mike is not on.
CHAIRPERSON:   Where were you supposed to go with the R100's on the following day?
MR NGUBANE:   Where the meeting was held at the grounds.
CHAIRPERSON:   Yes.
MR NADASEN:   And then what did you do?
MR NGUBANE:   I did not go there on the following day, I went to the Inkosi.
MR NADASEN:   Yes and what happened?
MR NGUBANE:   When I got to the Inkosi's place I reported the matter to him that Mr Sikale had pointed a gun at me and that he had further told me to attend that meeting and that I should bring that R100 joining fee.
MR NADASEN:   And what advice did Inkosi give you?
MR NGUBANE:   The Inkosi put it clearly that he was not aware of such a meeting and he disagreed with such a meeting taking place.
MR NADASEN:   I then asked him what I could do, what steps should I take and the Inkosi said he does not know what he can do to help me because he is as human as I am.  He said he would advise me to go and report the matter to the police.
MR NADASEN:   Honourable Chairperson, would the tribunal allow me some latitude in leading the witness?  I am attempting to put a time frame, a sequential time frame and if need be the tribunal could then ask questions.  This has become necessary because in taking instructions the applicant confuses sometimes the sequence of events and I'd like to help the tribunal in that respect.
CHAIRPERSON:   I understand, you may proceed.
MR NADASEN:   Mr Ngubane, if need be we'll come back to your discussions with the Inkosi and so on but I now want to go to 1993 and I want to go to round about the period of June 1993.  Is it correct that Mr Simon Sikale or did Mr Simon Sikale want people to come onto the streets to toyi-toyi?
MR NGUBANE:   Yes he did.
MR NADASEN:   Now will you tell us where this happened?
MR NGUBANE:   It happened in the Jobe area.
MR NADASEN:   Where was this, which place?
MR NGUBANE:   It is in the Umbombo District.
MR NADASEN:   Umbombo.  Now was Mr Simon Sikale alone?
MR NGUBANE:   No he was not alone.
MR NADASEN:   Who was with him?
MR NGUBANE:   They were a group, one of the people who was there was Gedle Gumede.
MR NADASEN:   Anyone else?
CHAIRPERSON:   Could you spell the first name of Mr Gumede?
MR NGUBANE:   G-e-d-l-e.
CHAIRPERSON:   Thank you.
MR NGUBANE:   The other person was Mr Memesi Umkhumalo.
MR NADASEN:   This is the same Mr Memesi in respect of whom you are currently serving a prison sentence for having murdered him?
MR NGUBANE:   Yes.
MR NADASEN:   Now all in all, how many persons were with Mr Simon Sikale?
MR NGUBANE:   I could estimate them to be over thirty.
MR NADASEN:   And you say they - did they ask people to come and toyi-toyi and did they force people to come and toyi-toyi, can you tell us anything?
MR NGUBANE:   Initially they started by asking them but as time went on they later forced them.
CHAIRPERSON:   Now can I just interrupt?  I'm talking about whether they asked you and whether you saw them asking others as well or is it what you heard?
MR NADASEN:   I'm coming to that Honourable Chairperson.
	Mr Ngubane, did anyone ask you to come and toyi-toyi?
MR NGUBANE:   It was only Mr Sikale who had actually pointed that gun at me, no one else did.
MR NADASEN:   Now just let's get this clear, you're saying that Mr Sikale asked you to come and toyi-toyi, is that correct?
MR NGUBANE:   He told me to go there.
MR NADASEN:   Yes, did he point a gun at you when he said you must come and toyi-toyi?
MR NGUBANE:   When he told me to bring that joining fee he was pointing a gun at me.
CHAIRPERSON:   Oh I see, that pointing of gun was on a prior occasion.
MR NADASEN:   Prior occasion.  So, when he asked you come and toyi-toyi he didn't point a gun at you?
MR NGUBANE:   The only time that he told me about his activities was on that day when he pointed the gun at me.
MR NADASEN:   Now did you go out to toyi-toyi?
MR NGUBANE:   No I did not.
MR NADASEN:   Did you just refuse and tell him you're not going out or what happened?
MR NGUBANE:   I did not tell him that I would not arrive, what I told him was that I would go there because he had threatened me.
MR NADASEN:   Go where?  Go where to toyi-toyi.
MR NGUBANE:   What I told him was that I would go but I knew that I wasn't going to.
ADV DE JAGER:   Isn't he perhaps confusing the previous occasion of bringing the money and this later occasion of in the street?
MR NADASEN:   Thank you.  My instructions are no, they are - that's why I needed to follow it sequentially.  May I beg indulgence to lead him according to my instruction and then to attempt to introduce a measure of coherence in his version?
CHAIRPERSON:   Yes for example where was he supposed to go, he said he told them "I would go".  Where"
MR NADASEN:   Yes.  Mr Ngubane, we must only now talk about the time now when Mr Simon Sikale asked you to toyi-toyi.  You said you refused but you told him you would go somewhere to toyi-toyi.  Where is this somewhere, where did you say "I'll go to."
MR NGUBANE:   I had told him that I would come to bring that joining fee to the grounds where the meeting was held.
MR NADASEN:   Okay, to the grounds.  Was this a sports ground?
MR NGUBANE:   Yes it is a sports ground but they would hold those meetings there.
MR NADASEN:   Okay.
CHAIRPERSON:   Yes I thought that that business about going to the grounds was on an occasion in '90?
MR NADASEN:   That was a separate occasion, the occasion he was asked to toyi-toyi, he had no intention of going there but told him that I would go there to toyi-toyi.  Where was he supposed to go to toyi-toyi, where was this supposed to take place?
MR NADASEN:   My instructions are that this was supposed to take place at he referred to as a ground, as a field where persons played soccer.
CHAIRPERSON:   Okay.
MR NADASEN:   Now Mr Ngubane, I want to go now to Christmas Day, 25th December 1993.  On that day did something happen to your brother?
MR NGUBANE:   Yes.
MR NADASEN:   And your brother's name is Gibson Ngubane, is that correct?
MR NGUBANE:   Yes that is correct.
MR NADASEN:   And is it also correct that something happened to your cousin Mr Vilape Mafuleka?
MR NGUBANE:   That is correct.
CHAIRPERSON:   Would you kindly spell that name to me, the surname?
MR NGUBANE:   M-a-f-u-l-e-k-a.
CHAIRPERSON:   Thank you.
MR NADASEN:   Would you tell us what happened to him?
MR NGUBANE:   Gibson Ngubane was killed on the 25th as well as Vilape, Vilape Mafuleka.  They were killed on the road nearby the gate, his house gate.
MR NADASEN:   Mr Ngubane, please speak slowly as I've requested, after two sentences wait until the translation.  Now maybe it would help us if you respond to my questions.  Now just answer this question, who killed them?
MR NGUBANE:   Simon Sikale and the deceased Memesi Umkhumalo.
MR NADASEN:   How do you know that it was these two men who killed your brother and your cousin?
MR NGUBANE:   I was around.
CHAIRPERSON:   When you say I was around what do you mean?
MR NGUBANE:   I was there.
CHAIRPERSON:   You saw that happening?
MR NGUBANE:   Yes.
MR NADASEN:   And where did this take place?
MR NGUBANE:   It occurred at the Jobe area.
MR NADASEN:   Could you repeat, which?
MR NGUBANE:   Jobe area.
CHAIRPERSON:   Can you tell me how you spell that?
MR NGUBANE:   J-o-b-e.
MR NADASEN:   Where exactly in the Jobe area?
MR NGUBANE:   The court is Umbombo and the headman there is, the area there is called Jobe, in Inkosi there.
MR NADASEN:   Now did this killing take place near the Inkosi's house or where did it take place?
MR NGUBANE:   In the Inkosi's area.
MR NADASEN:   Do you mean by that near his house?
MR NGUBANE:   Although it is a distance but it is in the same area because it is under the Inkosi's jurisdiction.
MR NADASEN:   You said that you were present when this happened, is that correct?
MR NGUBANE:   Yes.
MR NADASEN:   Now how did it happen that you came to be in that area?
MR NGUBANE:   I was driving going to the chief, I went to the Induna, Makanya Gumede, driving my car.
MR NADASEN:   Were you alone?
MR NGUBANE:   Yes.
MR NADASEN:   Where were you coming from?
MR NGUBANE:   From my house running away to the Induna.
MR NADASEN:   Why were you running away?
MR NGUBANE:   I was going to report what has just happened to me.
MR NADASEN:   I will come back to what you say was happening to you but let's stick now to the point that you were driving your car, going to the Induna, Mr Gumede, then what happened?
MR NGUBANE:   On my arrival at the Induna or when I was from the Induna's area I met Simon Sikale in the area where they killed my brother.
MR NADASEN:   Where did you meet Simon Sikale?
MR NGUBANE:   On the road.
MR NADASEN:   And where did you meet your brother and Mr Vilape?
MR NGUBANE:   They were standing there on the road with Sikale.
MR NADASEN:   And when you came up to them in your car, what happened?
MR NGUBANE:   I stopped because they instructed me to stop.
MR NADASEN:   Who threatened you to stop?
MR NGUBANE:   Instructed.
MR NADASEN:   But who instructed you to stop?
MR NGUBANE:   It was a group and there was no way through so they actually used their hands showing that I should stop.
MR NADASEN:   Did you in fact stop?
MR NGUBANE:   Yes.
MR NADASEN:   And what happened?
MR NGUBANE:   And they asked me what made me not to and they asked me why didn't I arrive on time, the playground.
MR NADASEN:   And what did you say?
MR NGUBANE:   I said I was still going to borrow money, I indicated to them that I was still going to borrow money from the Induna.
MR NADASEN:   And what happened next?
MR NGUBANE:   And then they pulled my brother and Vilape.
MR NADASEN:   Who pulled him?
MR NGUBANE:   It was Simon Sikale and them.
MR NADASEN:   Who is them, Simon and who?
MR NGUBANE:   And Memesi Umkhumalo.
MR NADASEN:   Now when you say they pulled your brother...(intervention)
MR NGUBANE:   It was a group but mainly Simon Sikale and Memesi Umkhumalo and Gale and the rest, the entire group.
MR NADASEN:   But you are sure about these three individuals you have named?
MR NGUBANE:   Yes.
MR NADASEN:   So they pull your brother and your cousin, what do you mean by that?
MR NGUBANE:   They pulled them to a distance because they were nearby their car just to move away about three steps or about ten steps away from the car.
MR NADASEN:   Where were you at this time?
MR NGUBANE:   I was outside the car, I was standing there watching.
CHAIRPERSON:   Did they pull them about 10 paces away from your car?
MR NADASEN:   Did your brother and Mr Vilape, were they pulled away ten paces from your car, is that correct?
MR NGUBANE:   Yes.
MR NADASEN:   And what happened after they had been pulled away from your car?
MR NGUBANE:   They shot my brother.
MR NADASEN:   Who shot your brother?
MR NGUBANE:   He was shot by Simon.
MR NADASEN:   Did you see it, Simon shooting your brother?
MR NGUBANE:   Yes.
MR NADASEN:   Did you say anything or do anything?
MR NGUBANE:   I didn't say anything nor do anything, I had nothing to say.
MR NADASEN:   What about your cousin, Mr Vilape?
MR NGUBANE:   They also shot him there.
MR NADASEN:   Now do you know on what part of the body they shot your brother?
MR NGUBANE:   Yes.
MR NADASEN:   Where?
MR NGUBANE:   As he's point there, there on the ribs.
MR NADASEN:   And what about Mr Vilape?
MR NGUBANE:   Nearby the ear.
MR NADASEN:   And who shot Mr Vilape?
MR NGUBANE:   The person who was carrying a gun, that's the deceased, it's the person who was actually ...(intervention)
CHAIRPERSON:   Are you talking about Umkhumalo?
MR NGUBANE:   Or the other person killed Vilape.
CHAIRPERSON:   When you say the other person?
MR NGUBANE:   I wouldn't remember that person's name but he's the one who took the gun and shot Vilape.
MR NADASEN:   After your brother and Mr Vilape had been shot, what happened to them?
MR NGUBANE:   When Gibson was shot he didn't die instantly and then they took a butcher knife and they slayed him.
MR NADASEN:   Now when you say they took a butcher knife and they slayed him, tell us exactly what you saw?
MR NGUBANE:   They shot him, he fell on the ground, he was lying on the floor, he wasn't dead by then.  He was able to speak by then.  The late Memesi Umkhumalo took that butcher knife and actually slayed him.
MR NADASEN:   Now is it correct that someone decapitated your brother, did someone chop his head off?
MR NGUBANE:   Yes.
MR NADASEN:   Who did it?
MR NGUBANE:   The late Memesi Umkhumalo.
MR NADASEN:   And what about Mr Vilape?
MR NGUBANE:   No he just died because of one bullet.
MR NADASEN:   After your brother and cousin had been killed, what happened next?
MR NGUBANE:   We were told that everyone was there is actually supposed to hit the corpse with whatever, a stick and whoever had a spear was supposed to actually stab the corpse.
MR NADASEN:   Now let's go back a bit, you said after your brother and cousin and been killed, someone told you that - someone told all the people present that they either had to stab the corpse or assault the corpse with a stick.  Now who said that?
MR NGUBANE:   Simon Sikale.
MR NADASEN:   And after Mr Simon Sikale said that, what happened?
MR NGUBANE:   They all did that, I was crying by then and then I said I can do anything he says and then I actually begged him not to make me do that, to hit the corpse or stab the corpse.
MR NADASEN:   Now when you told Mr Sikale you can do anything but what he wanted to do, what did you mean you'll do anything but violate the corpses?
MR NGUBANE:   I was going to do that but I would actually ...(indistinct) the money that he needed, I would actually take people to the ground where he actually want to have the meeting.
MR NADASEN:   What was Mr Sikale's response?
MR NGUBANE:   He said I must take those people and take them to the ground.
MR NADASEN:   When you're saying take those people, who are you referring to?
MR NGUBANE:   The ones that he was with because they were in a group.  
MR NADASEN:   And what did you do?
MR NGUBANE:   Indeed I took them, dropped them there by the ground and they actually got a chance to escape.
MR NADASEN:   How far was the ground from where this incident had occurred?
MR NGUBANE:   I can actually say it is a distance, if I'm not mistaken it would be about 5 kilometres.
MR NADASEN:   How many persons did you take with you in your car to the grounds?
MR NGUBANE:   I didn't count because it was a 4X4, they were just hopping in.
MR NADASEN:   And was that your car?
MR NGUBANE:   Yes.
MR NADASEN:   When you got to the grounds what happened?
MR NGUBANE:   They actually got the chance for them to jump out and I actually gave them a chance to escape.
MR NADASEN:   And when you say they got a chance to escape, what do you mean?
MR NGUBANE:   I got a chance of running away because as these were coming out of the car by that I was actually going to look for something that could actually...(intervention)
MR NADASEN:   We were at the point where you were telling us you had dropped certain persons off at the ground and then you escaped.  Tell us how you escaped?
CHAIRPERSON:   He drove off, is it?
ADV DE JAGER:  It's really essential to have all these details about the escape and what happened previously, we've got a picture now, if we can sort of try and proceed to the real event?
MR NADASEN:   Thank you esteemed Commissioner, I appreciate the need to get to the event and I've tried my best to place this into coherence and we're getting to it, I've had to work through a mountain of facts to come to it but I'm coming to it.  
	Mr Ngubane, so you escaped and where did you go, where did you drive to?
MR NGUBANE:   At Ndumo at the Mozambique border, nearby the border.
CHAIRPERSON:   Just spell that place again?
MR NGUBANE:   N-d-u-m-o.
MR NADASEN:   When you got to the Mozambique border what did you do?
MR NGUBANE:   Sorry can you repeat the question?
MR NADASEN:   When you got to the Mozambique border what did you do?
MR NGUBANE:   I actually tried to look for a gun to protect myself.
MR NADASEN:   Did you go and look for a gun at the border of Mozambique?
MR NGUBANE:   Yes not in Mozambique but by the border, nearby the border.
MR NADASEN:   Any reason why you drove to the border of Mozambique specifically to look for a gun there?
MR NGUBANE:   At Ndumo I have a brother who was actually residing there, I knew that I might get help.
MR NADASEN:   What is the name of your brother?
MR NGUBANE:   Epsom Ngubane.
MR NADASEN:   So did you go to your brother's house then?
MR NGUBANE:   Yes.
MR NADASEN:   And what happened?
MR NGUBANE:   On my arrival at my brother's house I asked him where can I get a gun and I explained everything what has actually happened.
MR NADASEN:   And what did your brother say?
MR NGUBANE:   He said let us go and search perhaps we might get help somewhere.
MR NADASEN:   And what did you do?
MR NGUBANE:   Indeed we went and found it from a certain man.
MR NADASEN:   Now where did you go to and who is this person you found?
MR NGUBANE:   We found Stake Ndabendi, that's where we got it from.
MR NADASEN:   Where did Mr Stake Ndabendi live?
MR NGUBANE:   Nearby the border in his house.
MR NADASEN:   And when you got there to Mr Ndabendi's house what did you tell him?
CHAIRPERSON:   Not necessary I think, he went there to get a gun.  What did you do after you got a gun?
MR NGUBANE:   I also got the ammunition and then I went back home.
MR NADASEN:   And when you got back home what happened?
MR NGUBANE:   On my way before I even reached home I met Elson Mavundla and Isaac Masangu.
MR NADASEN:   And who are these persons?
MR NGUBANE:   These are the people that got arrested, about 20 of us who got arrested.
CHAIRPERSON:   Now let's not talk about it because at that stage you were not arrested with them.  We are talking about on the way you met Mavundla and Masangu.  What happened then?
MR NGUBANE:   They are the ones who are actually escaping because they actually wanted to kill them.
MR NADASEN:   And you say they were escaping because someone wanted to kill them.  Now what did you do after you met them?
MR NGUBANE:   Then they say they also want to revenge these people because these people are finishing them.
MR NADASEN:   Now they also wanted revenge and these people are finishing them.  Who are these people?
MR NGUBANE:   Simon Sikale and them.
MR NADASEN:   And after that what did you do?
MR NGUBANE:   I indicated then that we should go back because I've already got the gun.
MR NADASEN:   And what happened next?
MR NGUBANE:   Then we went back home.  On our arrival in my house there was no one at home, my house was burned.
MR NADASEN:   And what happened then?
MR NGUBANE:   We sat there, I slept there because it was already at night because I did not know where my kids were, I didn't know whether they were dead or what.
MR NADASEN:   And what happened next?
MR NGUBANE:   That is when we left in the morning, we discussed as how are we going to locate these people or search for these people.
MR NADASEN:   And by these people who are you referring to?
MR NGUBANE:   Simon Sikale, Gale Gumede and Memesi Umkhumalo.
MR NADASEN:   And then what happened?
MR NGUBANE:   We agreed that we should actually look for them in the evening or at night.
MR NADASEN:   Yes and then what happened?
MR NGUBANE:   At night we went to Simon's, we didn't find him.
MR NADASEN:   You say you went to Mr Simon's house?
MR NGUBANE:   Yes.
MR NADASEN:   And what happened when you came to his house?
MR NGUBANE:   We didn't find him.
MR NADASEN:   And then what did you do then?
MR NGUBANE:   We proceeded to Gale Gumede's house.
MR NADASEN:   And what happened when you came to his house?
MR NGUBANE:   We found Gale Gumede however we failed to kill him, he didn't die.
MR NADASEN:   Now when you say you failed to kill him did you try to kill him?
MR NGUBANE:   Yes we tried by all means but we failed.
CHAIRPERSON:   What did you do, did you shoot him or what?
MR NGUBANE:   Yes we shot at him, the house wouldn't open, he was inside and the house was filled with blocks so we couldn't actually have access.
MR NADASEN:   So you shot at the house?
MR NGUBANE:   Yes and on the windows.
MR NADASEN:   Yes and then what did you do?
MR NGUBANE:   We left the area and then we proceeded to Memesi Umkhumalo's house.
MR NADASEN:   And then what happened at Mr Memesi's house?
MR NGUBANE:   We actually surrounded the house, knocked at the door and the houses in some of them the kids were sleeping.  One boy actually who came out by the name of Bongani Umkhumalo and he ran away and those that I was with they wanted to hit him and then I indicated to them that they shouldn't hit the kid because he didn't do anything, we know the people who have actually committed the crime.  We knocked on another house, that's where we found him.
MR NADASEN:   And when you're saying him you referring to Mr Memesi?
MR NGUBANE:   Yes.
MR NADASEN:   And what happened?
MR NGUBANE:   We knocked and then it was obvious that he was inside, I kicked the door and the door got opened.  I found him with his wife and kids, I can't quite remember, there were about three or four kids with him.  I asked the wife to take the kids out.
MR NADASEN:   And what did Mrs Memesi do?
MR NGUBANE:   He did that and he left the house.
CHAIRPERSON:   Who is he?
INTERPRETER:  Sorry I beg your pardon, she left the house with the kids, the wife to Memesi.
MR NADASEN:   And after she had left the house with the children what happened?
MR NGUBANE:   I shot him.
MR NADASEN:   Where did you shoot him, in which part of his body?
MR NGUBANE:   I was at the window on the left hand as he's pointing, actually from the left hand the body protruded to the right hand.
MR NADASEN:   So you're saying you shot him in the left part of his chest and the bullet went right through and exited on the right part, is that correct?
MR NGUBANE:   Yes.
MR NADASEN:   And after you had shot him what happened?
MR NGUBANE:   We then got into the car and returned to Induma and that's where we slept.
MR NADASEN:   And did you attack anyone else after that?
MR NGUBANE:   Yes there were.
MR NADASEN:   And who is it that you attacked?
MR NGUBANE:   Later on we returned to the area to look for others that we could attack and that is when - that was the time when we were arrested.
MR NADASEN:   Now when you went to look for Mr Sikale, Mr Gumede and Mr Memesi, did you go there to seek revenge because they killed your brother and your cousin?
MR NGUBANE:   Yes but it was also a political act because I realised that they had wiped out IFP people.
MR NADASEN:   Now do you recall when you applied for amnesty you had to complete a form, an application form for amnesty?  Do you recall filling in that form?
MR NGUBANE:   Yes.
MR NADASEN:   Honourable Chairperson, I'd like to refer to page 15 of the bundle of documents.  I refer to question 9, paragraph a(i).  	
Mr Ngubane, in reply to a particular question you answered as follows:

	"We murdered Mr Memesi Umkhumalo because him and Mr Simon Sikale murdered many people."

Is that correct?
MR NGUBANE:   That is correct.
MR NADASEN:   Later on, Honourable Chairperson, (iv) you also say:

	"We stabbed him to death yet we aimed to kill Simon Sikale who was the ringleader when giving orders to murder all those who were against the ANC."

Is that correct?
MR NGUBANE:   That is correct.
MR NADASEN:   And later, Honourable Chairperson, page 16, question 10(a).  Mr Ngubane, you had to state the political objective to be achieved and this is how you answered it:

	"We were trying to put an end to death of innocent people which was caused by Mr Memesi Umkhumalo and Simon Sikale and their organisation."

Is that correct?
MR NGUBANE:   That is correct.
MR NADASEN:   Now Mr Ngubane, you've spent sometime in prison and you've had time to think about what you've done.  Are you sorry about what you've done?
MR NGUBANE:   Yes I feel remorse.
MR NADASEN:   And what would you want to tell Mr Memesi's family?
MR NGUBANE:   I would like to ask for their forgiveness because what I did was bad.  It was not good for me to kill Mr Memesi, I request them to forgive me.  Even if I am granted amnesty I am prepared to go and meet them in person and tell them how sorry I am.
MR NADASEN:   Honourable Chairperson, I have tried to place the applicant's version in a coherent form and there are many issues which he referred to which in my view though important are really not material to this application and it's quite apparent that I jumped sequentially to present as holistic a picture of his version and I seek your guidance now if there are any aspects you would want me to clear.
CHAIRPERSON:   From my point of view just to complete the picture, did he report the death of his brother and cousin to the police?
MR NADASEN:   Mr Ngubane, your brother and your cousin were killed, did you report that death to the police?
MR NGUBANE:   Yes.
MR NADASEN:   Which police station did you go to?
MR NGUBANE:   I went to the Juzini investigators.
MR NADASEN:   And do you know whether anything happened, any court case take place, was anybody brought to trial?
MR NGUBANE:   No one was arrested for the death of my brother.
MR NADASEN:   And your cousin?
MR NGUBANE:   No one was arrested for that either.
CHAIRPERSON:   What has happened to Mr Sikale?
MR NGUBANE:   What I know is that he stays somewhere in Pietermaritzburg.
CHAIRPERSON:   At his trial Mr Nadasen, did he give evidence?
We don't have a copy of the ...(intervention)
MR NADASEN:   Unfortunately I don't have any information.
MS PATEL:   No unfortunately the tapes for the trial couldn't be located for we have no transcripts from the trial, Honourable Chairperson.
NO FURTHER QUESTIONS BY MR NADASEN
CHAIRPERSON:   Any questions to put to the applicant?
