




	TRUTH AND RECONCILIATION COMMISSION


DATE:	31-08-1999
MR CORNELIUS:   Was Tiso questioned there?
MR SWART:   Yes, he was questioned.
MR CORNELIUS:   Who questioned him?
MR SWART:   He was questioned by myself, Warrant Officer Britz and Gevers.
MR CORNELIUS:   Very well.   Did you consume alcohol there?
MR SWART:   Yes, we did.
MR CORNELIUS:   Did somebody take notes of these conversations?
MR SWART:   I personally took notes.
MR CORNELIUS:   Very well.   Did you learn anything from Tiso?
MR SWART:   Yes.  Tiso told me that he was a trained MK member, he told me that he was involved in various robberies for the ANC, that he was Winnie Mandela's driver and he gave us certain names of people smuggling guns and also names of caches.
MR CORNELIUS:   Gevers, was he present all the time or not?
MR SWART:   No, he went in and out.
MR CORNELIUS:   Was Tiso at that stage assaulted?
MR SWART:   Capt Gevers hit him once or twice, but not seriously because Tiso co-operated, and he had three beers with us.
MR CORNELIUS:   As I understand it, he was shocked?
MR SWART:   Yes, he was.
MR CORNELIUS:   Was he bleeding?
MR SWART:   No, it was not a serious assault.
MR CORNELIUS:   After this interrogation, he was taken to the Mine?
MR SWART:   That is correct.
MR CORNELIUS:   Can you tell us what happened there?
MR SWART:   We all left the kombi, we went down to the open mine where Warrant Officer Britz held Tiso.  Gevers fired one shot with the .38 revolver, he shot him in the chest.  The first shot sounded like it wasn't fired properly and he fired two more shots and Tiso fell down.
MR CORNELIUS:   What happened then?
MR SWART:   Warrant Officer Vermeulen and Britz prepared the explosives, they undressed him and I don't know what happened then, because I moved back to the kombi.
MR CORNELIUS:   Did you hear an explosion after you left that area?
MR SWART:   Yes, I heard an explosion.
MR CORNELIUS:   You did not return to the scene that same evening?
MR SWART:   I cannot remember whether we returned to the scene the same evening, but the next morning.
MR CORNELIUS:   What did you do the next morning?
MR SWART:   Mr Chairman, the remaining parts of the body were picked up and the explosives people destroyed all of that.
MR CORNELIUS:   So it was repeatedly blown up until there were no remains?
MR SWART:   That is correct.
MR CORNELIUS:   And Tiso's clothes?
MR SWART:   I cannot remember, I think we burnt those.
MR CORNELIUS:   And the shoes?
MR SWART:   The shoes were given to me by Britz after this incident, I had to destroy that.
MR CORNELIUS:   Did you then destroy that ... (no interpretation)
MR SWART:   Yes, I destroyed it ... (no interpretation)
MR CORNELIUS:   Then you went back to Pretoria at some or other stage?
MR SWART:   That is correct.
MR CORNELIUS:   What did you do with the notes?  What did you find in the boot of the car?
MR SWART:   It seemed to be a lock to a safe, and I assumed that Tiso had put it there under the carpet.  The notes I took, I handed it to Willie Nortje when we arrived at the farm.
MR CORNELIUS:   And the key?
MR SWART:   And also the key to the safe.
MR CORNELIUS:   Afterwards, did you hear what happened to the notes and the key to the safe?
MR SWART:   No.
MR CORNELIUS:   Let me take you back to the unbanning of the ANC, the ANC was unbanned in 1990?
MR SWART:   That is correct.
MR CORNELIUS:   And Vlakplaas assumed a new role, what was the new role of Vlakplaas?
MR SWART:   It was more the prevention of gun-running networks.
MR CORNELIUS:   Did you co-operate with the police units?
MR SWART:   Yes, and we supported all the other police units.
MR CORNELIUS:   And was any attempt made to stop the activities of Vlakplaas?
MR SWART:   No, not at all.
MR CORNELIUS:   Were your weapons taken back?
MR SWART:   Not at all.
MR CORNELIUS:   Did you understand that there was no war with the ANC or did you feel there was still a war?
MR SWART:   I felt there was still a war raging with the ANC.
MR CORNELIUS:   You had no reason to doubt the information from Dougie Holtzhausen?
MR SWART:   No, I had no reason at all.
MR CORNELIUS:   Did you receive compensation for the services you rendered?
MR SWART:   Yes Mr Chairperson, after this incident, a long time afterwards, they said that we would receive compensation.  I cannot remember the amount, but it was less than R2 000 and Gevers told me that it was stopped because no money was available any more.
MR CORNELIUS:   How many instalments did you receive?
MR SWART:   I received it in two instalments.
MR CORNELIUS:   These actions of yours, was this done with a financial gain?
MR SWART:   No, never.
MR CORNELIUS:   You just received your normal salary as a Constable?
MR SWART:   That is correct.
MR CORNELIUS:   Before you fired this shots, did you think the people in the bus were armed?
MR SWART:   I was under the impression that the people in the bus, were armed.
MR CORNELIUS:   You agree with the other evidence that it was an ambush and the purpose was to shoot these people, the idea was not to arrest?
MR SWART:   That is correct.
MR CORNELIUS:   Did you believe that you acted in the interest of the country?
MR SWART:   Yes, that is what I believed.
MR CORNELIUS:   Did you have a personal vengeance or a hate, did you feel hate towards the victims?
MR SWART:   No, Mr Chairman.
MR CORNELIUS:   You only did your job?
MR SWART:   I only did my job.
MR CORNELIUS:   Did you give a full disclosure of all the facts as confirmed in your application and as far as you can remember?
MR SWART:   Yes, Mr Chairperson.
MR CORNELIUS:   You request that this Committee gives you amnesty for the five counts of murder?
MR SWART:   That is what I request.
MR CORNELIUS:   And also for perjury?
MR SWART:   That is correct.
MR CORNELIUS:   Or obstruction of justice?
MR SWART:   That is correct.
MR CORNELIUS:   Regarding the obstruction of justice, did you give a statement or were you assisted by Krappies Engelbrecht while making these statements?
MR SWART:   Yes, it was there where we worked on the premises, Grasdak.
MR CORNELIUS:   That is in Waterkloof?
MR SWART:   That is in Waterkloof, they told me what to say in my statement.  It was prepared by Brig Engelbrecht.
MR CORNELIUS:   And what you said in this statement was no true?
MR SWART:   No, it was not true.
MR CORNELIUS:   This statement indicates that it was a police roadblock with lights, etc and that they shot first?
MR SWART:   That is correct.
MR CORNELIUS:   That was the obstruction of justice that you had committed ... (no interpretation)
MR SWART:   That is correct.
MR CORNELIUS:   What you are saying today is the full truth?
MR SWART:   Yes, it is.
MR CORNELIUS:   Thank you Mr Chairperson.
NO FURTHER QUESTIONS BY MR CORNELIUS
CHAIRPERSON:   Thank you Mr Cornelius.  Mr Hattingh, any questions?
CROSS-EXAMINATION BY MR HATTINGH:   Mr Swart, in Nelspruit when you were at the hotel, did you see Mr de Kock there?
MR SWART:   I saw him roundabout one o'clock that morning.
MR HATTINGH:   If you say one o'clock in the morning, what do you mean ... (no interpretation)
MR SWART:   That morning of the incident.   The incident happened at three o'clock that morning.
MR HATTINGH:   Just before you left?
MR SWART:   I saw him then.
MR HATTINGH:   Was that the only time you saw him apart from at the scene?
MR SWART:   Yes, that was the only time I saw him.
MR HATTINGH:   You also testified against him in his criminal trial?
MR SWART:   Yes, that is correct.
MR HATTINGH:   And you received Article 204 amnesty for this?
MR SWART:   That is correct.
MR HATTINGH:   The question of the activities of Vlakplaas after the unbanning, you were also involved in the killing of Goodwill Sikhakane, is that correct?
MR SWART:   That is correct.
MR HATTINGH:   And this happened after the ANC was unbanned?
MR SWART:   That is correct.
MR HATTINGH:   Goodwill Sikhakane was an askari who worked with Col Taylor in Durban?
MR SWART:   That is correct.
MR HATTINGH:   And he threatened to expose the killing of Mr Shabalala because he was unhappy with something about his conditions of service?
MR SWART:   As I understood, he was a threat.  He would implicate a few senior policemen.
MR HATTINGH:   And that was related to a political matter as far as I understood.
MR SWART:   That is correct.
MR HATTINGH:   Apart from that incident, you were also involved in other actions in line with your functions before the unbanning of the ANC?
MR SWART:   Yes.
MR HATTINGH:   Did you still go out with askaris and people who had left the country for training and returned back, you tried to identify and arrest those people?
MR SWART:   That is correct.
MR HATTINGH:   Regarding the compensation that you received after the Tiso incident, how was this compensation paid out to you, what did you have to do to get it?
MR SWART:   We had to write out false claims and hand it in at Head Office after which the money was given to us by Col de Kock.
MR HATTINGH:   So Mr de Kock did not approach you and said here is cash for your services?
MR SWART:   No, he never gave us cash.
MR HATTINGH:   Thank you Mr Chairman, we have no further questions.
NO FURTHER QUESTIONS BY MR HATTINGH
CHAIRPERSON:   Thank you Mr Hattingh.  Mr Lamey?
CROSS-EXAMINATION BY MR LAMEY:   Thank you Mr Chairman.   Mr Swart, regarding these claims you are saying on page 48 of the statement, that for six months every member of the persons involved in the Nelspruit incident, were given money, but after the second month, this was stopped?
MR SWART:   That is correct.
MR LAMEY:   Are you referring to every member involved in this Nelspruit incident or are you only referring to the people involved at Penge Mine?
MR SWART:   I am referring to all people involved in the Nelspruit incident.  They all received money.
MR LAMEY:   Are you sure of that or could you be wrong about that?
MR SWART:   No, I could be wrong.
MR LAMEY:   Because according to Mr Gevers, it was only the members at Penge Mine who were compensated and all the other members, de Kock also confirmed that, Mr Klopper, Mr Nortje and all the other applicants who testified before you who were involved in the Nelspruit ambush, and they did not receive compensation.  Mr de Kock also confirmed that?
MR SWART:   That is possible.
MR LAMEY:   You could perhaps be wrong in your assumption?
MR SWART:   Yes, I could be wrong.
MR LAMEY:   Then the other aspect on page 56, you refer to an incident at Witbank where a white woman was shot dead.  You also say that you know about this incident because you and 15 askaris were sent to Witbank to assist with searching for the robbers.  How long before the Nelspruit incident, did this Witbank incident happen?
MR SWART:   I cannot remember Mr Chairman.
MR LAMEY:   Did you think at a certain stage that Nelspruit was related to the Witbank incident?
MR SWART:   One of the members who had been involved at the Witbank incident, would also be involved in the Nelspruit incident.
MR LAMEY:   The note you gave to Mr Nortje, can you clearly remember that you handed it to Mr Nortje?
MR SWART:   Yes Mr Chairman, the reason why I gave that to him was he was Mr de Kock's left hand.   I definitely gave the notes and the key to him, because I knew they would process that and come back to us.
MR LAMEY:   Very well.   You testified regarding the interrogation that there was information about gun-smuggling networks.  Gevers says that he referred to Mrs Mandela was operating a courier service, DHL, she used DHL courier service, do you recall that?
MR SWART:   I cannot remember that specifically.
MR LAMEY:   But was gun-smuggling across the borders mentioned?
MR SWART:   Yes.
MR LAMEY:   And was Mrs Mandela associated with this gun-smuggling?
MR SWART:   Mr Chairman, as I can remember, he said specifically that he was trained and he was Mrs Mandela's driver.
MR LAMEY:   Mr Gevers went in and out of the room, could he have presented you with information, other information when Mr Gevers was not there?
MR SWART:   That is possible Mr Chairman, yes.
MR LAMEY:   And then I just want to find out something from you, you say - I am not sure what you testified here, you said that Tiso was shot in his chest?
MR SWART:   As far as I can remember, the first shot hit him in his chest, two more shots were fired.
MR LAMEY:   Thank you Mr Chairman, I have no further questions.
NO FURTHER QUESTIONS BY MR LAMEY
CHAIRPERSON:   Thank you Mr Lamey.  Mr van den Berg?
CROSS-EXAMINATION BY MR VAN DEN BERG:   Thank you Mr Chairperson.  Mr Swart, I would restrict my questions to the incident of Mr Leballo, this is the person who was murdered at Penge Mine.  Mr Francis will probably still have more questions concerning the Nelspruit incident itself.   You say on page 58 of your application, at the bottom of the page you say -



		"... for logistical reasons I then knew that Tiso would be killed and that his body would be destroyed."



	How did you come to this conclusion?
MR SWART:   Mr Chairperson, at that stage Capt Gevers and Warrant Officer Britz and Warrant Officer Vermeulen were having a conversation and they were sent to Pretoria to go and get explosives.
MR VAN DEN BERG:   What do you mean by the use of the word "logistical reasons"?
MR SWART:   I said logical reasons, and what I meant by this is that ...
MR VAN DEN BERG:   Sorry, I misread that, so that is an inference you made from the conversation between Gevers, Vermeulen and Britz, is that correct?
MR SWART:   Yes, the fact that they were sent to Pretoria to go and fetch explosives.
MR VAN DEN BERG:   The interrogation, what I can conclude from what you said to Mr Lamey is that two things came from this, in the first place that Leballo was a trained ANC member, is that correct?
MR SWART:   That is correct.
MR VAN DEN BERG:   And secondly that he was Mrs Mandela's driver?
MR SWART:   This is correct.
MR VAN DEN BERG:   These aspects are common cause between the parties here present.  He did receive training, but he was in arrest in Quatro, do you have knowledge of this?
MR SWART:   I cannot specifically remember this Chairperson.
MR VAN DEN BERG:   Did he tell you this?
MR SWART:   I cannot remember.
MR VAN DEN BERG:   The aspect of gun-smuggling, did you receive any instructions flowing from the information that you had received from Leballo?
MR SWART:   No.
MR VAN DEN BERG:   Were you ever told we have this information from Leballo and now please go and follow up here and there?
MR SWART:   No, not myself specifically and not someone that I specifically know about.
MR VAN DEN BERG:   The interrogation as you put it, I understand from your fellow applicants, worked on the basis that certain questions were put to Leballo, is this correct?
MR SWART:   That is correct.
MR VAN DEN BERG:   And if his questions were not satisfactory, he was assaulted, is that correct?
MR SWART:   No, this is not correct Mr Chairperson, he was assaulted once by Capt Gevers.  It wasn't a serious assault, it was only to make him afraid and he gave his co-operation, so it stopped with this.
MR VAN DEN BERG:   And during questioning by my learned friend, Ms Pillay, Mr Gevers said that the assaults lasted for about 15 minutes?
MR SWART:   I do not agree with him in this case Mr Chairperson.
MR VAN DEN BERG:   Where he was smacked and he was also kicked?
MR SWART:   It was so that he was smacked and kicked, but it wasn't serious as I said, and it stopped there, he gave his co-operation and we gave him three beers and then he started talking.
MR VAN DEN BERG:   Was he assaulted first or did you ask him questions first?
MR SWART:   We first started asking questions Mr Chairperson and during questioning Capt Gevers came and assaulted him.
MR VAN DEN BERG:   You departed from Nelspruit at about half past three, four o'clock, is that correct?
MR SWART:   I would assume that it is correct.
MR VAN DEN BERG:   And you went through to Middelburg where Vermeulen and Britz were met by you at the Ultra City?
MR SWART:   Yes.
MR VAN DEN BERG:   Can you remember what time this was?
MR SWART:   According to my estimation, it was between ten and eleven o'clock in the morning.
MR VAN DEN BERG:   And from there, you went through to Burgersfort?
MR SWART:   That is correct Mr Chairperson.
MR VAN DEN BERG:   When was the first time on this route that you stopped to buy alcohol and other things?
MR SWART:   Mr Chairperson, as I can remember, it was at Burgersfort that we waited.  We waited for quite a while and it was late in the afternoon, this is when we bought alcohol.
MR VAN DEN BERG:   Mr Gevers spoke of originally 12 beers?
MR SWART:   Mr Chairperson, I do not know.
MR VAN DEN BERG:   And then after this, when Britz and Vermeulen joined, another 48 beers?
MR SWART:   It is possible, Mr Chairperson.
MR VAN DEN BERG:   You say yourself in your statement, at the bottom of page 59 -



		"... at that stage, I had already drunk quite a few beers and I was also quite tired due to the fact that I didn't sleep a lot."



	Is this correct?
MR SWART:   This is correct Mr Chairperson.
MR VAN DEN BERG:   And then you confirm that Warrant Officer Britz took Mr Leballo's shoes?
MR SWART:   That is correct Mr Chairperson.
MR VAN DEN BERG:   Thank you Mr Chairperson, no further questions.
NO FURTHER QUESTIONS BY MR VAN DEN BERG
CHAIRPERSON:   Thank you Mr van den Berg.  Mr Francis, questions?
CROSS-EXAMINATION BY MR FRANCIS:   I do have.   I got the impression from Mr Gevers when he testified, that he was present during the entire interview stage, and he was a Captain at that time, your senior?  Is that correct?
MR SWART:   No, he was not always present.  As I said he went in and out sometimes and he was a Captain and also my senior.
MR FRANCIS:   Mr Gevers also gave the impression that, or didn't mention anything about Tiso admitting that he was smuggling or robbing banks on behalf of the ANC?
MR SWART:   Chairperson, that is possible that when he was out, he didn't hear this, I took the notes and I can specifically remember this seeing as this was reasonably serious according to me.
MR FRANCIS:   Who told you to take notes?
MR SWART:   Chairperson, no one told me to do this.
MR FRANCIS:   I got the impression too that Mr Gevers himself, took part in the questioning?
MR SWART:   Yes, he did take part in the questioning.
MR FRANCIS:   I also got the impression from Mr Gevers that at one stage you were supposed to have killed Tiso, is that correct?
MR SWART:   That is correct Mr Chairperson.
MR FRANCIS:   So why didn't you kill Tiso?
MR SWART:   Chairperson, Gevers walked in front of me when we went down to the open mine and at that stage, I was walking behind him and he put the revolver in my hand, and I put the revolver back into his hand.  I did not want to shoot the man.
MR FRANCIS:   Any reason for that?
MR SWART:   Well, I didn't want to kill the man seeing as I had spoken to him all the time and he gave us his co-operation.
MR FRANCIS:   So are you saying to this Commission that because he gave his co-operation, there was no need to kill him?
MR SWART:   What I am saying Mr Chairperson is that I knew that he would die and I did not want to do it.
MR FRANCIS:   Why?
MR SWART:   I do not know what to say on that, I just didn't want to do it.
MR FRANCIS:   Is it because you were a junior officer and you felt that Gevers who was much more senior, should have killed Tiso?
MR SWART:   That is possible, but I didn't want to do it.
MR FRANCIS:   Did you tell Gevers that you didn't want to kill him?
MR SWART:   Mr Chairperson, I think he got the message very clearly when I put the weapon back into his hand.  I don't know if I told him something, I can just remember that I gave the weapon back.
MR FRANCIS:   That was not Gevers' testimony that you gave him back the firearm, I think he said that he realised that you were still a junior, you are a Constable and I think it would have had some emotional I think effects, that is why he decided to kill Tiso.  Who is not telling the truth about that?
MR SWART:   Mr Chairperson, if this is what he gave evidence to, then this is what he gave evidence to.  I know for a fact that he gave me the firearm, and I gave the firearm back to him.  If he feels that I was the junior or emotional or whatever the case may be, and we have just killed four other people at Nelspruit, so I do not know what he means with this.
CHAIRPERSON:   He said that you complained and said that you are the junior, so it would probably have been expected from you to kill the man?
MR SWART:   Mr Chairperson, I don't know, I cannot remember this clearly.  All I can remember is that we walked and I knew what would happen, he gave me the firearm, and I gave the firearm back to him.
CHAIRPERSON:   So did you never at any stage say "yes, but I am the junior, so I would probably have to kill the man?"
MR SWART:   No Mr Chairperson, not that I can remember.
MR FRANCIS:   Why didn't you mention this fact in your application, that at one stage Gevers put the firearm in your hand and you gave it back to him?  It is not mentioned here?
MR SWART:   Mr Chairperson, while I was making my statement, the police already had the facts at their disposal.  I did not know if it would be important to say that he gave me the firearm and I gave the firearm back to him, but the fact is that he shot the man.
MR FRANCIS:   I am referring now to your application for amnesty, I think you gave two statements.  I am talking about this one here, why didn't you mention either in your application that this is basically what happened, or even mentioned this when you testified after you were led by Mr Cornelius?
MR SWART:   Mr Chairperson, I don't really understand.  In my application for amnesty, or in my statement to the General, I mentioned everything that I knew.   Apart from, as I said the fact that I received the firearm and that I gave it back, I did not see that as important, because he had it and he gave it to me and I gave it back to him.  I did not think that that was an important point.
MR FRANCIS:   Well you see, because Gevers himself does not mention that, so somebody must be lying about this?
MR SWART:   Yes, I can see your point, but this is my version.
MR FRANCIS:   You don't know why Gevers didn't mention that Tiso admitted that they were robbing on behalf of the ANC?
MR SWART:   Mr Chairperson, no, I do not know why not.  It is possible that he was not there.  As I had said, he left the building.
MR FRANCIS:   He must have seen the notes?
MR SWART:   Mr Chairperson, I don't know if his memory, I don't know, I cannot answer this question.  What I am saying is that I took down the notes and I know what the conversation was.  If Capt Gevers missed that point or not or was not there, I do not know.
MR FRANCIS:   You are quite certain that he was just shot in his chest, is that correct?
MR SWART:   Mr Chairperson, no.  As I have said and as I gave evidence just now, the shot had gone off in his chest, it did not go off properly and I think after this, a further two shots were fired, after which he fell down.
MR FRANCIS:   One of your colleagues I think I am not so sure who it is I think said that he is quite definite that Tiso was also struck in his head?  I think one of the applicants I think I am not so sure who it was, it can be Vermeulen or one of the guys who testified, but I have read that somewhere.  I think he said that he is quite definite that Tiso was struck in his head?
MR SWART:   Mr Chairperson, yes, it is possible.
ADV DE JAGER:   He himself says so on page 59?
MR SWART:   Yes.





ADV DE JAGER:	"... according to me, we shot him in the head."





MR FRANCIS:   Yes, could I then ask you, you only referred to him being struck in the chest, but I have been now pointed out that you also mentioned that he was struck in his head?  You have just now said you did not know about the head shot?
MR SWART:   Mr Chairperson,  this incident took place about seven years ago and I did mention in my statement that there was a shot in the chest and a shot in the head.  After I had heard other evidence, I can remember that there were three shots.
MR FRANCIS:   Are you saying that you basically are adapting your evidence because you heard from other people that there were three shots, now you are saying that one was in the head, one was in the chest and the one just didn't go off?
MR SWART:   No Mr Chairperson, this is not on purpose.  If it was two or three shots, I am not completely sure about, but the fact that Capt Gevers shot him, I was there, I saw it happen.  And the man fell on the ground.
MR FRANCIS:   Let's come back to the Nelspruit incident, you said that after firing at the kombi, you went to the left side of the kombi, is that correct?
MR SWART:   Yes, that is correct.
MR FRANCIS:   And you tried to open the side door, it was jammed?
MR SWART:   That is correct Mr Chairperson.
MR FRANCIS:   You then saw somebody who wanted to stand up?
MR SWART:   It appeared to be like that, yes Mr Chairperson.
MR FRANCIS:   Can you  just describe how this person I think tried to get up?
MR SWART:   Mr Chairperson, the man was laying on his side, he reached  out with his hand to my face's side, I was not sure whether he had a weapon with him, there was no light there and I shot five shots into his chest.
MR FRANCIS:   Had he already been wounded when he tried to lift up his arm towards you?
MR SWART:   I would assume so, yes Mr Chairperson.
MR FRANCIS:   Why shoot him, why not wait and see if maybe this person was saying "look, I am giving up, I am already struck, I have already been shot", why then proceed with the killing?
MR SWART:   Mr Chairperson, I was a few centimetres away from this man.  If he did have a firearm in his hand and he did shoot, then I would have been killed.
MR FRANCIS:   Did you know what the political affiliations of Mr Mama was at the time of the incident?
MR SWART:   No,
MR FRANCIS:   He was one of the persons that you killed?
MR SWART:   I am not sure Mr Chairperson.
MR FRANCIS:   I put it to you that he was not a member of the ANC, you can't dispute that?
MR SWART:   No, I cannot.
MR FRANCIS:   But you still say that the information that you got was that the occupants of the bus were members of the ANC?
MR SWART:   That is correct Mr Chairperson.
MR FRANCIS:   On what was that based?  On what was your belief based?
MR SWART:   That it was ANC people that would go and rob a place.
MR FRANCIS:   All of them ANC members, or just Tiso Leballo an ANC member?
MR SWART:   As far as I can remember, all of them.
MR FRANCIS:   You also I think mentioned in your application that the role of Vlakplaas did in fact change, is that correct?   The role of Vlakplaas changed?
MR SWART:   Yes, this is correct.
MR FRANCIS:   This was after 1990?
MR SWART:   That is correct.
MR FRANCIS:   So I assume that you attended meetings that were addressed by Gen Engelbrecht about the new role of Vlakplaas?
MR SWART:   That is correct Chairperson.
MR FRANCIS:   Because I think Mr Engelbrecht himself I think deposed to an affidavit that the role of Vlakplaas I think was to be of assistance to the other units of the police?
MR SWART:   That is correct.
