




PIETERMARITZBURG [TRC]


 TRUTH AND RECONCILIATION COMMISSION
 AMNESTY HEARING
DATE:	7 DECEMBER 1998
MR MATTHEWS:  Now this specific incident you were never arrested for or charged, is that correct? 
MR MBHELE:  That is true.
MR MATTHEWS:  And the knowledge about this killing had remained among you who were present, is that correct? 
MR MBHELE:  Yes, there were others who had witnessed the incident, but they had not had firearms on them.
MR MATTHEWS:  And you are asking that you receive amnesty for this killing?
MR MBHELE:  Yes.
MR MATTHEWS:  The second incident that you were ...(intervention).
CHAIRPERSON:  Before you go on, did somebody come looking for him, a Mrs Thenza?
MR MBHELE:  Yes.  A certain woman from Mr Ntobontobo's house.
MR LAX:  Can you just spell that first name for us, I didn't hear it properly?
MR MBHELE:  Sorry.    She's  N T O B O N T O B O.
CHAIRPERSON:  Did she say anything about him?
MR MBHELE:  Yes, she came looking for him and I told her that he had actually run away into the forest.
CHAIRPERSON:  What did she say about him?
MR MBHELE:  If I'm not mistaken, I think she said that he had come looking for traditional herbs, because he was not well.
MR LAX:  Why was she looking for him?   Was she a relative of his or what was the ...(intervention).
MR MBHELE:  I do not have any knowledge about that.
CHAIRPERSON:  Well had he been taken from her kraal?
MR MBHELE:  Yes, he had been taken from her kraal.
MR MATTHEWS:  According to your affidavit, the IFP supporters who were present, attempted to attack her also, is that correct? 
MR MBHELE:  I was the only one who shot him with a single shot.
MR MATTHEWS:  Yes, I don't think you understand.   This Mrs Thenza who came to look for the deceased, did anybody attempt to attack her?
MR MBHELE:  I don't remember anybody trying to attack her, because she was in mourning cloth and it's our tradition that you should respect somebody who is wearing that traditional gear.
MR MATTHEWS:  The second incident you applied for amnesty for is the abduction and the murder of a male youth from Montwega during 1993.   Do you recall this incident?
MR MBHELE:  Yes I do.
MR MATTHEWS:  According to your affidavit, your commander, one Beki Mkhize ordered you to go and abduct this young male?
MR MBHELE:  That is correct.
MR MATTHEWS:  And that you were armed with a .38 revolver and a person who went with you, who was unknown to you, with a 9mm pistol?
MR MBHELE:  That's correct.
MR MATTHEWS:  Why were you to abduct this specific person?
MR MBHELE:  As we were being attacked, we were not aware that he had been present spying on us when we actually went on our camps.   We later discovered that he was actually one of the ANC spies.
MR MATTHEWS:  So, in other words, you were ordered to go and abduct him because you were informed by your commander that he was an ANC spy?
MR MBHELE:  Yes, he was a spy, because he had never been with us at our camps, but he had just come to check how we conduct the camps or what we do at the camps.
CHAIRPERSON:  Did you know that he was supposed to be a spy when you went to fetch him?
MR MBHELE:  When I went to fetch him, I was under the impression that I was actually going to pick up a prominent ANC member.
MR LAX:  How did you arrive at that impression? 
MR MBHELE:  When I hear that there's an ANC member in the area, I should go investigate because I was aware that they carry dangerous firearms.
MR LAX:  You spoke about a prominent ANC member, you said you were going to go and fetch a prominent ANC member, how did you know he was prominent, or are you just making this up, because was any ANC member prominent to you or important?
MR MBHELE:  All the ANC killers who were responsible for attacking the IFP, I regarded them as prominent, because they are those who were hitting us.
CHAIRPERSON:  You referred to a certain Beki Mkhize as your commander.   Why was he your commander?
MR MBHELE:  He was a commander of not only myself, but of everybody, the four of us who were actually guarding that place.
CHAIRPERSON:  Was he also there guarding that place?
MR MBHELE:  He would just come to check on how we're doing and thereafter leave.   I am also alive just for his sake, because even today I would have long been dead if it weren't for him.
CHAIRPERSON:  Right, you've told us you went and fetched this person?
MR MBHELE:  Then we went to a donga, and that is where I actually shot him.
CHAIRPERSON:  Why did you shoot him?
MR MBHELE:  The problem was that he was an ANC member.
CHAIRPERSON:  But did you shoot all ANC members?
MR MBHELE:  Yes, as far as I'm concerned, I dislike them, if I saw them, I actually shot at them, I hated the ANC.
MR MATTHEWS:  Did you regard yourself as being at war with the ANC?
MR MBHELE:  Yes, they were very violent, they would actually attack elderly people and children, not only the people that they were fighting with.
CHAIRPERSON:  Now was this policy your policy or was it the policy of the IFP, to shoot them if they saw them?
MR MBHELE:  The IFP always preaches peace, this was my own initiative, because I realised that we were actually being eliminated in the area and were not receiving any assistance.
CHAIRPERSON:  So this was contrary to what you knew IFP policy to be?
MR MBHELE:  Yes, I think that's what I would say, because I was actually defending the IFP area, but it is not something that came from the IFP president.
MR MATTHEWS:  And this boy you say you shot and he died in a donga, is that correct?   Sorry, I beg your pardon, in a mealie field?
INTERPRETER:  Could you please repeat the question?
MR MATTHEWS:  This boy was shot and he died in a donga or a mealie field, is that correct? 
MR MBHELE:  That's correct.
MR MATTHEWS:  You have never been charged or arrested for this incident?
MR MBHELE:  No.
MR MATTHEWS:  You didn't know this person personally, the deceased?
MR MBHELE:  No, I did not know him.
MR MATTHEWS:  And you say you killed him because he was an ANC member?
MR MBHELE:  That is correct.
MR MATTHEWS:  The third incident pertains to a person by the name of Muzi, is that correct?  
MR MBHELE:  That's correct.
MR MATTHEWS:  He was the one who lived or worked at Sarajano Shebeen, is that correct?
MR MBHELE:  He did not work there, but he was Sarajano's child.
MR MATTHEWS:  And you say in your affidavit that he was responsible for setting up roadblocks in the area, stopping buses and compelling people to join the ANC?
MR MBHELE:  That is correct.
MR MATTHEWS:  You further state here that you were given instructions by your commander Beki Mkhize to find this person and go and destroy his premises?
MR MBHELE:  He said we should find him, not that we should destroy everything, because if we had said we should destroy everything, I would have killed everybody I encountered at that place, but I killed only him.
MR MATTHEWS:  Before we go any further, Mr Mbhele, you have pointed out to me during our consultations that there are certain problems with your affidavit where you differ from what has already been recorded, is that correct?
MR MBHELE:  Please repeat the question?
MR MATTHEWS:  You have pointed out to your legal team during consultations that there are certain differences in your version and that of the affidavit taken by this person in the Westville Prison, is that correct?
MR MBHELE:  That is correct.
MR MATTHEWS:  Now what happened here now, did you go and look for this person?
MR MBHELE:  Yes, we went looking for him and we found him.
MR MATTHEWS:  Did you go with the people you have set out here, Nkosi Mkhize, Sikomboso Mkhize, Pilani Dlamini, Masogabeshe Mbeli, Tomasane it looks like Ghandi, Mvusi Tulasimamela and Mbuyiswa Langa?
MR MBHELE:  That is correct.
MR MATTHEWS:  You were all armed with different calibre firearms?
MR MBHELE:  With G3 rifles and shotguns.
MR MATTHEWS:  Why was it necessary for you people to go and find this man?
MR MBHELE:  He used to actually prevent children from going to school, he would actually construct these roadblocks on the road and the children could no longer go to school.   I regarded my commander to actually have a very good idea, because he was actually helping these children to return to school.
MR MATTHEWS:  Was he a member of the ANC, this Muzi?
MR MBHELE:  Yes.
MR MATTHEWS:  Now tell us what happened?
MR MBHELE:  When I arrived at his house, I knocked on the bigger house and there was no response, and then I approached a rondavel and I heard music from the radio.   I didn't knock, I just kicked the door open and I found him sleeping, himself, his wife and the child, and I inquired of who Muzi was and he showed himself and I asked to speak to him outside.   As he got up from the bed, he tried to grab me, and then I shot him right there in the room.
MR MATTHEWS:  Did you then leave the house?
MR MBHELE:  Yes, I then left the house.
MR MATTHEWS:  But you say in your affidavit that you thought he might not have died, so you went to the back window and fired again through the back window to the place where he had fallen?
MR MBHELE:  When I went out, I actually went around the window to that spot where he had fallen, and I actually shot at him from outside the window.
CHAIRPERSON:  Mr Matthews, you have indicated to the witness that he has told you that his evidence differs from the affidavit, but so far, as far as I can understand, all he has said accords with the affidavit.   I take it you will be drawing attention to those passages in the affidavit which, although he has already sworn to them, the applicant no longer accepts as correct?
MR MATTHEWS:  Mr Chairperson, certainly, there are a number of minor details where there is a difference between what this - when going through the witness' affidavit, where he indicated to me that they were incorrect.   There is nothing of substantial evidence that will be placed before the Court.   I just don't want the situation to arise where the witness is, or the applicant is seen not to be telling the truth because there are certain deviations, if I may call them that, but there's nothing of substance, Mr Chairperson.  Now this Muzi, you say, was shot because he was an ANC member and, according to you, was causing trouble in the area?
MR MBHELE:  Yes, I was the only one who shot him.
MR MATTHEWS:  Now on your way back you say you also ran into a motor vehicle that was being driven by Mr Msomo, is that correct?
MR MBHELE:  That is correct.
MR MATTHEWS:  But nothing was done to him, is that correct?
MR MBHELE:  That is correct, he is still alive.
CHAIRPERSON:  But that's not quite correct, is it, because you say in your affidavit that while you were travelling you saw this motor vehicle and you shot at it, your members shot at it?
MR MBHELE:  As I'm explaining, he was not killed, but the vehicle was shot at.
CHAIRPERSON:  Why did you shoot at a vehicle just driving along the road?
MR MBHELE:  That house was very close to the road and we assumed that that car was actually driving to a police station, or maybe it was actually coming to attack us.
CHAIRPERSON:  But you knew nothing about who was in the car, about the car at all, but you opened fire on it?
MR MBHELE:  Yes, they did shoot at it, but I was not amongst those who shot at it.
CHAIRPERSON:  No, but your group, you were in charge of the group, weren't you?
MR MBHELE:  They were with me, but I was not a commander.
CHAIRPERSON:  Weren't you in charge of them?
MR MBHELE:  No, I was not.
CHAIRPERSON:  Well why did you do all the shooting?
MR MBHELE:  I had already dedicated myself to the cause, because we were being attacked and killed as IFP members, and no-one was getting arrested about these incidents, so I had dedicated myself, that is why I went to the house first.
CHAIRPERSON:  You had dedicated yourself to kill, is that what you're telling us?
MR MBHELE:  I had dedicated my life, because even my comrades, my colleagues, had been killed.   Fortunately I am not the one who died, but Muzi.
MR MATTHEWS:  In fact one of your members tried to shoot this policeman in this motor vehicle, did he not, and you stopped him from doing so? 
MR MBHELE:  That is correct.
MR MATTHEWS:  Now this Muzi person, did you know him personally?
MR MBHELE:  No, I did not know him, because I even inquired when I got into that house as to who Muzi was, and he showed himself.
MR MATTHEWS:  So you had no personal quarrel with him?
MR MBHELE:  The only trouble between us was that he was an ANC member and I was an IFP member.
MR MATTHEWS:  And your instructions you received from your commander, Beki Mkhize?
MR MBHELE:  Yes, he was trying to actually help those children who were in trouble, who were actually prevented from going to school, he was actually helpful.   As far as I'm concerned, I regard Mr Mkhize as a hero.
DR TSOTSI:  Was there any friendship or relationship between you and any ANC member?
MR MBHELE:  Please repeat the question?
DR TSOTSI:  Was there any relationship at all between yourself and an ANC member?
MR MBHELE:  No.
DR TSOTSI:  Is that why you shot all ANC members?
MR MBHELE:  Because when they attacked, they do not only attack us young people, but also the elderly and children who could not defend themselves.
MR MATTHEWS:  So what you are telling us, if you received instructions to kill an ANC member, you would carry out those instructions?
MR MBHELE:  I actually beg your pardon for this, but it pleased me immensely if I was to attack an ANC member, because I knew that one of us would die.
MR MATTHEWS:  Well how do you feel about it now?
MR MBHELE:  I regret it deeply, because the sad part is that we were fighting amongst ourselves as black people, we were actually killing each one of us.   If I could, I would actually show you how deeply I regret these actions.
MR MATTHEWS:  But you are honestly telling this Committee exactly how you felt at the time, is that correct?
MR MBHELE:  Yes, at the time that's how I felt, because the situation at that point was very tough, everybody was being killed, from the elderly to the children.
MR LAX:  Mr Mbhele, you were not fighting a political war, you were fighting a tribal war with the ANC, is that right?
MR MBHELE:  No, that was not so.   We, as IFP members, used to actually fight directly with the ANC, because homes were burnt down.
MR MATTHEWS:  The next incident you've applied for amnesty is the murder of Maphuthalenza Dlamini?
MR MBHELE:  Yes.
MR MATTHEWS:  Maphuthalenza Dlamini lived in Umbonzini Reserve under Chief Xolisa, is that correct?
MR MBHELE:  That is correct. 
MR MATTHEWS:  According to your affidavit, he was a member of the ANC, who worked together with Muzi, the person we have discussed in the previous incident?
MR MBHELE:  Maphuthalenza was Muzi's uncle.
MR MATTHEWS:  According to your affidavit, he was a spy and an informer for the ...(indistinct) South African Police?
MR MBHELE:  Yes.   When we were once at camp, the police arrived and they spoke to him and they wanted to check our weapons, and I refused that they do this, but eventually they confiscated our weapons and they had actually arrived at Maphuta's home.
MR MATTHEWS:  Why was it necessary that he be killed?
MR MBHELE:  He was a police informer.   It pleased him to see IFP members being killed, that is how I regarded it.
MR MATTHEWS:  And who gave you instructions for this killing?
MR MBHELE:  I left my comrades at the camp and I was on my way to Mboveni and I met him along the way and I felt that that was the opportunity to kill him.
MR MATTHEWS:  So you met him by chance on the way and you then killed him?
MR MBHELE:  We met him on the way, or I met him on the way and I asked him what time it was.
MR MATTHEWS:  And you say the reason for this was he was an ANC member and also a police spy, according to you?
MR MBHELE:  Yes.   I asked him ...(intervention).
CHAIRPERSON:  I want to go back a little bit please, you say the police arrived and wanted to see your weapons?
MR MBHELE:  Yes.
CHAIRPERSON:  What was your reaction?
MR MBHELE:  I did not agree that they should do this, I actually told them that they would actually get them when I'm dead.
CHAIRPERSON:  Did they see your weapons?
MR MBHELE:  Yes, we carried them in our hands.   They wanted us to hand them over.
CHAIRPERSON:  Did you do so?
MR MBHELE:  No.
CHAIRPERSON:  How did they confiscate them? 
MR MBHELE:  They did not get them, because I told them that they would only actually get those weapons when I'm dead.
CHAIRPERSON:  So they did not confiscate your weapons?
MR MBHELE:  No.
CHAIRPERSON:  Where did these policemen come from?
MR MBHELE:  I think they came from the High Flats Police Station.
CHAIRPERSON:  And they could see you were armed, you refused to hand over your weapons and they left you?
MR MBHELE:  Yes, they then left.
CHAIRPERSON:  Carry on.
MR MATTHEWS:  Now, there is a paragraph right at the end of, paragraph, on page 9, he says:-



		"I carried this act out on my commander's instructions, Beki Mkhize"?



MR MBHELE:  He was a spy, an informer, because when the police came to search that home I actually reported to him that we had encountered such a problem.
MR MATTHEWS:  But did you kill this person on the instructions of your commander, Beki Mkhize, or did you not?
MR MBHELE:  It was on Beki’s instructions, because he actually said that in that case he should die.
CHAIRPERSON:  Did he say that specifically about this person, that he should die?
MR MBHELE:  Please repeat the question?
CHAIRPERSON:  Did your commander, whom you have told us was in overall command of all the IFP people there, Beki Mkhize, did he specifically tell you that this person should die?
MR MBHELE:  Yes, I actually spoke to him directly about the problem we had encountered.
CHAIRPERSON:  And he told you to kill this person?
MR MBHELE:  That is correct.
CHAIRPERSON:  As in certain other incidents that you've spoken about, and these were instructions from your superior in the IFP, is that correct?
MR MBHELE:  He was a commander, our commander ...(intervention).
CHAIRPERSON:  Yes.
MR MBHELE:  ...in charge of us as people who actually guarded that place.
CHAIRPERSON:  And he told you to kill people?
MR MBHELE:  Some I would kill at my own initiative without any ...(intervention).
CHAIRPERSON:  I'm not talking about your own initiative, I'm talking about the cases where you said you were instructed by your commander, Beki Mkhize, to kill people.
MR MBHELE:  It doesn't pertain to all the people that I killed.   He was not always with me.
CHAIRPERSON:  No, but there were ones that he told you to kill, that your commander in the IFP told you to kill people, that's what you've been saying in your evidence?
MR MBHELE:  Yes, for example Maphuthalenza, that's where he is actually the one who gave me the instruction to kill him.
CHAIRPERSON:  But you knew this was contrary to IFP policy, you've told us the IFP preached peace.   How could your commander now instruct you to kill?
MR MBHELE:  He had no other choice because of the political situation in the area.   We had to do this because we are the ones who were being attacked and killed and no-one was being arrested, we are the people who were actually being arrested. 
MR MATTHEWS:  So you had no personal grievance against Maphutalenza Dlamini?
MR MBHELE:  The only problem is that he was not trust-worthy.
MR MATTHEWS:  And because he was an ANC member, you killed him?
MR MBHELE:  Yes, because he had actually been recruited by Muzi.
CHAIRPERSON:  He had been recruited by who?
MR MBHELE:  Muzi.
MR MATTHEWS:  How did you know that?
MR MBHELE:  At the Mbovini area, there were ANC members.  When Muzi was killed, they then went to the ...(indistinct) area and enlisted as IFP members, just because their leader had been killed.
MR MATTHEWS:  You still haven't answered the question, how do you know that Maphutalenza was an ANC member?
MR MBHELE:  His name was on the list, a list with names of people who had been ANC members before.
MR MATTHEWS:  I see.
CHAIRPERSON:  Who prepared this list?
MR MBHELE:  I am not really sure, because I do not know the people from Mbovini well, I do not know their names, although I may know them by sight.
MR LAX:  How did you get hold of this list, or who got hold of this list?
MR MBHELE:  I actually saw it on someone from Mbovini, whose name I do not remember.
MR LAX:  What did the list look like, if you saw it?
MR MBHELE:  It was a piece of paper and it had people's names, and those people had been responsible for actually preventing the children from going to school.
MR LAX:  So it wasn't a list about ANC members, it was a list about who were responsible for preventing children from going to school?
MR MBHELE:  Those people were ANC members and had been supported by the ANC.
MR LAX:  But how do you know that, you keep saying that, but every time you refer to them, you refer to them as ANC, but you're referring to people who did something you didn't approve of.   I'm saying how did you know they were ANC members?   Did you see their cards, did you go and see the records of the branch where they had joined up?   How can you tell us you're so certain they were ANC members?
MR MBHELE:  I did not come from that area, but the people from the area actually told me so and I had no reason not to believe them, because they are the ones who knew their neighbours, they are the people who had actually witnessed and who had experienced this.
MR LAX:  So you don't know for sure whether they're ANC members or not, or were ANC members, and you really didn't care, you just were told they were ANC, that was good enough for you?
MR MBHELE:  That is correct.
CHAIRPERSON:  Was Chief Tjalesa a member of the ANC?
MR MBHELE:  No.   The Nkosi only joined the IFP when we arrived in the area.
CHAIRPERSON:  Did you discuss with him the problem of this man who was living under him?
MR MBHELE:  No, we did not discuss such matters with the Nkosi.   We would not have discussed this with him.
MR LAX:  You were never charged for this incident, is that correct?
MR MBHELE:  That is correct.   The case was withdrawn at Ixopo.
MR LAX:  So you were actually charged?
MR MBHELE:  Yes.
MR LAX:  Why was the case withdrawn?
MR MBHELE:  There was no corroborating evidence.
MR LAX:  Thank you, continue Mr Matthews.
MR MATTHEWS:  You did not have any personal vendetta against Maphuthalenza Dlamini, is that correct, other than the fact that he was an ANC member?
MR MBHELE:  Yes, there was no personal grudge.
MR MATTHEWS:  The next incident pertains to the murder of three Transkei soldiers in 1993.   On the 15th of January 1996 you were in fact found guilty of the murder of these three persons, is that correct?
MR MBHELE:  That is correct.
MR MATTHEWS:  And for their murder you were sentenced to life imprisonment?
MR MBHELE:  That is correct.
MR MATTHEWS:  What led up to the killing of these three Transkei soldiers?
MR MBHELE:  Ngubane was killed and the people who killed him had been travelling in a Corolla, and Mr Khumalo and some other lady had also been shot at by the same people.   After a few days, I arrived at the area and I constructed a roadblock near the Ngawu, and I searched all cars that were approaching along the Umzinkulu roads.   A van approached and instructed them to return, and then a Sprinter with a CB registration plate approached.   At the back of that car, the registration number started with XM.   I was therefore certain that this was the car that had been responsible for the attack on Ngubane.
CHAIRPERSON:  But wasn't the person who attacked Ngubane travelling in a white Toyota Corolla Sprinter with Transvaal numberplates?
MR MBHELE:  Yes, that's what I heard when I arrived.
CHAIRPERSON:  That it was Transvaal numberplates?
MR MBHELE:  Yes, that's correct.
MR MATTHEWS:  What led you to suspect that this vehicle with the Transkei registration plates was involved?
MR MBHELE:  I saw three different things.   The front registration plate said CB, the disc said SH and the back registration plate said XM.   I was then convinced that these are the people who are responsible for killing us, because at the Amazolovini area, the people were not trained in the use of firearms.   They were just attacking, they attacked somebody who was innocent.
MR MATTHEWS:  Was there any information about soldiers or police from the Transkei attacking the IFP in that area?
MR MBHELE:  I will put it clearly that Holomisa was in charge of the Transkei Defence Force and he sided with the ANC, and that is why I thought that these were the people who were responsible for attacking us, because of all the differences in the registration plates.
MR MATTHEWS:  Were there a spate of attacks on IFP people in the area at the time?
MR MBHELE:  Yes, they were being attacked and killed by unknown persons.
MR MATTHEWS:  You were convicted of this offence, as I've already stated, and it is recorded that the judge at your trial said the following:  that you felt no remorse for the fact that you killed a Transkeian soldier and participated in the killing of the other two, and even after conviction you held a view that the killing of the deceased were justifiable on the basis that the three deceased were the enemies of his people?
MR MBHELE:  That is correct.
MR MATTHEWS:  And that they, the Transkei soldiers, had killed many of your own people?
MR MBHELE:  Yes.   When these soldiers died, I never cared again that people from Ixopo area had been killed by unknown persons.
CHAIRPERSON:  Can we go back a little?   Before you killed these three soldiers for having taken part in an attack, had you stopped another truck and taken three black males out of it?
MR MBHELE:  I think that is correct.   That truck was red in colour.
CHAIRPERSON:  And were you taking them into the sugar cane to shoot them when you were stopped by Lunda Mkhize, who said he knew them?
MR MBHELE:  That was at a different area in ...(indistinct), that was a separate incident.
CHAIRPERSON:  Yes, but there you were again going to kill three people you took out of a truck, but you were stopped because Lunda Mkhize knew them?
MR MBHELE:  That is correct.
CHAIRPERSON:  And thereafter two policemen arrived in a police vehicle?
