




TRUTH AND RECONCILIATION COMMISSION


TRUTH AND RECONCILIATION COMMISSION
AMNESTY HEARING
DATE:	22-07-1999
MR RADEBE:   That is correct, I was driving in a kombi and Almond Nofemela was also driving in another kombi.
MR HATTINGH:   And you say Mr Nortje gave you instructions to take another kombi, the - I think it was referred to in Mr de Kock's trial as the ice-cream kombi, is that correct?
MR RADEBE:   Yes, but we call it a panel van because it doesn't have windows.
MR HATTINGH:   Did it have seats at the back?
MR RADEBE:   No.
MR HATTINGH:   Do you recall what his instructions were, he told you to take this panel van and do what?
MR RADEBE:   He said I should go to Krugersdorp at a bank, we will put Japie in the kombi because it is not see-through and Almond will follow us and nobody should see where we are going to.
MR HATTINGH:   All right, we will take that step by step, so you were given instructions to go to a bank in Krugersdorp?
MR RADEBE:   That is correct.
MR HATTINGH:   Who accompanied you in your vehicle, do you remember Mr Radebe?
MR RADEBE:   If I recall very well, it was Chris Mosiane, Jeff Bosego, Debogo Macetinga and I do not recall the others, but I think we were six in the kombi.
CHAIRPERSON:   Sorry, can you just repeat those names again please, Mr Radebe?  Chris Mosiane and the other two?
MR RADEBE:   Jeffery Bosego and Debogo Macetinga.
MR HATTINGH:   You say you don't recall the others, but you were about six in the kombi?
MR RADEBE:   Yes, five or six.
MR HATTINGH:   Yes, and were you going to be accompanied by another vehicle?
MR RADEBE:   Yes, it was a Jetta.
MR HATTINGH:   And who was going to drive that vehicle?
MR RADEBE:   Almond Nofemela.
MR HATTINGH:   And do you know who was going to be in that vehicle with him?
MR RADEBE:   If I recall well, he was with Johannes Mbelo and Moses Nzimande.
ADV GCABASHE:   Sorry again, you observed this or you were told this before you left Vlakplaas, can you distinguish between the two?
MR RADEBE:   I was told this.
ADV GCABASHE:   Thank you.
MR HATTINGH:   Thank you.  Did you then depart, or before you departed, what exactly were your instructions, go to a bank in Krugersdorp and do what there?
MR RADEBE:   I was going to drop off Chris, he had his own instructions that I did not know.
MR HATTINGH:   Yes, and what did you then have to do after you dropped him off?
MR RADEBE:   I waited for him where he said I should park and wait for him.
MR HATTINGH:   Did you do that, did you go to the bank and drop him off there?
MR RADEBE:   That is correct.
MR HATTINGH:   Could you see the bank from where you were parked?
MR RADEBE:   Yes, United Bank.
MR HATTINGH:   And did you see Mr Mosiane entering the bank?
MR RADEBE:   Yes.
MR HATTINGH:   Did you know where the Jetta was at that stage, Mr Radebe?
MR RADEBE:   No.
MR HATTINGH:   Did Mr Mosiane then return from the bank?
MR RADEBE:   That is correct.
MR HATTINGH:   And did he make a report to you?
MR RADEBE:   He told me that the person he went to see, that is Japie Maponya, seemed not to agree with his mission or with his story.
MR HATTINGH:   Yes, and what did you then, what did you do after you received that report?
MR RADEBE:   I contacted Sergeant Nortje through a walkie talkie.
MR HATTINGH:   Where was he, did you know at the time when you contacted him, where he was?
MR RADEBE:   I did not know.
MR HATTINGH:   Do you know whether he was still at Vlakplaas?
MR RADEBE:   No, he was around Krugersdorp, but where in Krugersdorp, I do not know.
MR HATTINGH:   How did you know at that stage that he was also in Krugersdorp?
MR RADEBE:   He told me that he was also going there and he will arrive at the Special Branch offices in Krugersdorp.
MR HATTINGH:   Yes, all right, so you contacted him by radio and did he give you any further instructions?
MR RADEBE:   Yes.
MR HATTINGH:   Was that after you had reported to him what Mr Mosiane had told you?
MR RADEBE:   That is correct.
MR HATTINGH:   What were his instructions to you on that occasion?
MR RADEBE:   He said we should wait and when he comes out, we must make a plan of taking him.
MR HATTINGH:   Referring to Mr Maponya?
MR RADEBE:   That is correct.
MR HATTINGH:   And did you then wait there?
MR RADEBE:   That is correct.
MR HATTINGH:   What was your plan, Mr Radebe, how were you going to take Mr Maponya?
MR RADEBE:   It was to kidnap him.
MR HATTINGH:   Yes, but how were you going to do that?  Who was going to grab him, into what vehicle was he going to be put?
MR RADEBE:   He was supposed to be taken into the panel van that I was driving.
MR HATTINGH:   When was that decision taken?
MR RADEBE:   At the farm.
MR HATTINGH:   Was that why you had to take that vehicle instead of the one that you were driving on your way back from Josini?
MR RADEBE:   That is clear to me.
MR HATTINGH:   Yes, so was it already discussed at the farm that Mr Maponya would be kidnapped, or might be kidnapped?
MR RADEBE:   Yes, when we were given instructions, we were given instructions individually, one would have to do something.
MR HATTINGH:   And your instructions were?
MR RADEBE:   That they should take him into the kombi and I should drive in front.
MR HATTINGH:   On your way back to Vlakplaas?
MR RADEBE:   That is correct.
MR HATTINGH:   All right, now did you then wait for Mr Maponya to come out of the bank?
MR RADEBE:   That is correct.
MR HATTINGH:   Can you give us any estimate of the time that you had to wait there for him?
MR RADEBE:   It was not more than an hour when he came out.
MR HATTINGH:   Did you observe him emerging from the bank?
MR RADEBE:   Yes, and I contacted Nortje, Almond also had a radio.  Unfortunately when he arrived at Almond and them, they took him and they left and I followed them to the farm.
MR HATTINGH:   So did he arrive at the Jetta before he got to your vehicle, is that what you are saying?
MR RADEBE:   Before I could approach him, because I was approaching him from backwards.
MR HATTINGH:   And how did they grab him, did you see that?
MR RADEBE:   I did not see because the cars were driving passed.  Almond reported on the radio that he was with him, and we left.
MR HATTINGH:   All right, so you received a radio report to the effect that they had grabbed him and that he was then in their car?
MR RADEBE:   I did not get a report, I happened to hear because my radio was on.
MR HATTINGH:   I see, was he reporting to somebody else?
MR RADEBE:   Yes, he was reporting to Nortje.
MR HATTINGH:   Were you all tuned in on the same wavelength?
MR RADEBE:   That is correct.
MR HATTINGH:   Did you then depart for Vlakplaas?
MR RADEBE:   That is correct.
MR HATTINGH:   Did you see the Jetta on your way to Vlakplaas?
MR RADEBE:   Yes, it was driving in front of me, but along the way I did not see it any longer.
MR HATTINGH:   All right, so did they arrive at Vlakplaas before you did?
MR RADEBE:   That is correct.
MR HATTINGH:   We have heard some evidence to the effect that Mr Maponya was taken from, on the way to the farm, taken from the Jetta and put into the van, is that correct according to your recollection?
MR RADEBE:   Where, on the way?
MR HATTINGH:   Yes?
MR RADEBE:   No.
MR HATTINGH:   Right, so when you arrived at the farm, where did you go?
MR RADEBE:   I do not remember whether we went into the house or we went to the barbecue stand, "braaivleis" stand.
MR HATTINGH:   Do you recall going down to the river at all after you arrived at the farm?
MR RADEBE:   I do not recall well, but I think I did go to the river.  I do not want to say I remember, but I think I did.
MR HATTINGH:   Did you on the farm, at  Vlakplaas, did you observe any assault on Mr Maponya?
MR RADEBE:   When I arrived, he was being questioned.  All of us who questioned him, took part in the assault.
MR HATTINGH:   Do you recall where that assault took place, where on Vlakplaas?
MR RADEBE:   I don't know whether it was at the "braaivleis" stand or in the house, but it took place.
CHAIRPERSON:   All the evidence that we have heard up to now Mr Radebe, is to the effect that it was down, near the river at the shooting range, where there is a braai place.
MR RADEBE:   There is a shooting range and a little bit down, there was a "braaivleis" stand.
MR HATTINGH:   Do you recall whether the interrogation and the assault upon Mr Maponya took place there at the river or have you some different recollection?
MR RADEBE:   I do not recall.
MR HATTINGH:   In your statement which you  made in your application for amnesty, I refer Mr Chairperson to Bundle 1(c) at page 720, you said the last sentence on page 720 -



		"... I cannot recall whether I myself participated in the interrogation, but I was in the vicinity while the interrogation took place.  During this interrogation, Japie Maponya was indeed assaulted.  I definitely did not participate in the assault.  Japie Maponya was taken to the river after that, at Vlakplaas, and I remained at the main building and I have no further knowledge regarding this incident."



	Now first of all, is it correct Mr Radebe, that you did not participate in the assault upon Mr Maponya?
MR RADEBE:   During my work, I have done many interrogations.  When I read in the newspapers, when I saw my name in the newspapers, I recalled that I was there.  There is no way that you would drive a car that was supposed to kidnap a person and you do not take part.  I am trying to say I was supposed to forget because I took part in many interrogations, but I have since recalled, I have to tell the truth only.
MR HATTINGH:   So do you now say that you did participate in the assault on Mr Maponya?
MR RADEBE:   That is correct.
CHAIRPERSON:   Have you got an independent recollection of that?  Can you remember how you assaulted him or are you just working it out or inferring that you probably took part in the assault because you must have been there because you were the driver of the vehicle?
MR RADEBE:   I recall that I assaulted him.
CHAIRPERSON:   How did you assault him?
MR RADEBE:   With hands and kicks.
MR HATTINGH:   Did you also interrogate him?
MR RADEBE:   That is correct.
MR HATTINGH:   Can you remember what questions you asked him?
MR RADEBE:   Yes.
MR HATTINGH:   What did you ask him, Mr Radebe?
MR RADEBE:   I asked him where his brother, Mainstay, was.
MR HATTINGH:   How did you know that you had to ask him that question?  How did you know at the time, that you had to ask him that question?
MR RADEBE:   Nortje told us that we should ask him about his whereabouts because it was thought that he infiltrated the country.
MR HATTINGH:   That who infiltrated the country?
MR RADEBE:   Mainstay.
MR HATTINGH:   Mainstay?  And did you receive an answer to your question?
MR RADEBE:   Yes.
MR HATTINGH:   What was the answer?
MR RADEBE:   He said it has been a long time not seeing him, he did not have any contact with him.
MR HATTINGH:   Okay, now just come back to your statement again, Mr Radebe, at page 720.  You said in paragraph 27 -



		"... upon our arrival at Vlakplaas, I cannot recall whether we went to the river immediately or whether we first went to the farm homestead.  My recollection is however, that they kept him at the farmhouse first, where he was interrogated."



	And then later on on page 721, paragraph 28 you say -



		"... Japie Maponya was then taken to the river at Vlakplaas after that."



	Now what is your recollection in this regard now, where did the interrogation take place, did you first take him to the house or did you take him directly down to the river?
MR RADEBE:   I said I do not recall whether we started at the house or at the river.
MR HATTINGH:   Can you still not recall?
MR RADEBE:   No.
MR HATTINGH:   I am sorry, I am not sure that I understand your answer.  Do you now recall whether you first took him to the house or whether you took him directly to the river?
MR RADEBE:   I do not recall where we started, but what I do recall is that we went to the river, but under which circumstances, I do not recall.
MR HATTINGH:   Yes, were you there when they stopped the interrogation and the assault on Mr Maponya?  Can you recall?
MR RADEBE:   Can you repeat your question sir?
MR HATTINGH:   Were you still present at the time when they stopped interrogating Mr Maponya and stopped assaulting him?
MR RADEBE:   I was not there.
MR HATTINGH:   Do you know where you had gone to?
MR RADEBE:   I do not recall.
MR HATTINGH:   Do you recall receiving any instructions from Mr de Kock on that particular evening with regards to the question as to whether you had to come to work the next day?
MR RADEBE:   I do not recall.
MR HATTINGH:   You say you don't recall, did you however leave the farm on that particular evening?
MR RADEBE:   I don't recall whether I slept there or I left.
CHAIRPERSON:   Sorry, at that time, where was your home, where did you normally sleep at night, when you were working here in Pretoria?
MR RADEBE:   At my house, but Colonel de Kock sometimes ordered us to sleep here at the farm.
MR HATTINGH:   Yes, now just coming back to the assault on Mr Maponya, can you recall who else participated in the assault?
MR RADEBE:   Willie Nortje, Fourie, Jeff Bosego and Chris and Macetinga, I do not recall the others.
MR HATTINGH:   Can you recall whether Mr de Kock participated in the assault?
MR RADEBE:   I first saw Mr de Kock at the farm after we had taken this person.
MR HATTINGH:   Yes, but now during the assault, was he there and did he participate according to your recollection?
MR RADEBE:   I do not want to say yes and I do not want to say no.
MR HATTINGH:   Do you seem to have a recollection in this regard?
MR RADEBE:   I don't know, I think he asked me, he called me and asked me, and told me to ask him something, I do not recall.
MR HATTINGH:   Did you see teargas being sprayed in his face, in Mr Maponya's face?
MR RADEBE:   I did not see who sprayed it, I just smelt it.
MR HATTINGH:   Very well, now the next day, were you at work Mr Radebe, do you remember?
MR RADEBE:   Yes, I went to work.
MR HATTINGH:   And for how long did you remain at work on that day?
MR RADEBE:   We knocked off half day.
MR HATTINGH:   Was there a reason for that?
MR RADEBE:   The reason was that each time when we came back, we would report at the farm, to report and we would be told again when to report for duty and we would go home, the whites will remain in the bar.
MR HATTINGH:   Did you receive any, were you given permission to leave after half a day?
MR RADEBE:   Yes, that is correct.
MR HATTINGH:   Who gave you permission?
MR RADEBE:   They called us all and Colonel de Kock came to tell us that we were off and he gave us the day when we were supposed to report for work.
MR HATTINGH:   Can you tell us more or less at what time on that particular day, he told you this?
MR RADEBE:   I would not recall.
MR HATTINGH:   Did you see Mr Maponya again the next day at the farm?
MR RADEBE:   No.  
MR HATTINGH:   Do you know who took him away from the scene?
MR RADEBE:   No.
MR HATTINGH:   Do you know where he was taken to?
MR RADEBE:   No.
MR HATTINGH:   I am not sure that you didn't perhaps misunderstand me, let me just try and clear it up, when I asked you whether you saw who took him away from the scene, I was then referring to the scene at the river where he was assaulted, did you see who took him away from there?
MR RADEBE:   I did not see, I do not recall who did that.
MR HATTINGH:   All right, now you were working under Mr de Kock and at that stage, he had been your Commander for some months already, is that correct?
MR RADEBE:   Yes.
MR HATTINGH:   When he gave you instructions, did you obey those instructions or did you sometimes disobey them?
MR RADEBE:   You were supposed to honour those instructions.
MR HATTINGH:   And did you, Mr Radebe?
MR RADEBE:   I did.
MR HATTINGH:   Oh yes, there is one further aspect, did you whilst you were at Vlakplaas, ever work in Mafikeng?
MR RADEBE:   That is correct.
MR HATTINGH:   On more than one occasion?
MR RADEBE:   I worked in Mafikeng for six years, if I recall well, between four and six years.
MR HATTINGH:   Now was that whilst you were stationed at Vlakplaas?
MR RADEBE:   That is correct.
MR HATTINGH:   And did you go there for three weeks at a time, on various occasions?
MR RADEBE:   Yes, every month I would go for three weeks, but there were some changes there and there, but I knew well where to work.
MR HATTINGH:   And you say that on more than one occasion you were sent with other members of Vlakplaas to go and work in Mafikeng?
MR RADEBE:   That is correct, I was working with Warrant Officer Martiens Ras.
MR HATTINGH:   Mr Radebe, you left the Vlakplaas, you left the South African Police when?
MR RADEBE:   If I recall well, it was on the 31st of August 1993.
MR HATTINGH:   What is the state of your health?
MR RADEBE:   Bad sir.
MR HATTINGH:   Better?
MR RADEBE:   Bad.
MR HATTINGH:   Bad, oh, sorry.  Have you had heart surgery?
MR RADEBE:   Yes.
MR HATTINGH:   And have you also got trouble with your eyes?
MR RADEBE:   That is correct, I have diabetes and high blood pressure.
MR HATTINGH:   And do you also suffer from sugar?
MR RADEBE:   That is correct and I attend psychological treatment at hospitals.
MR HATTINGH:   What do you attend, why do you have to attend treatment by a psychologist?
MR RADEBE:   They are checking on me, I struggle to sleep, I have nightmares and I am forgetful.
MR HATTINGH:   Are you being treated for stress?
MR RADEBE:   That is correct.
MR HATTINGH:   Does it affect your memory?
MR RADEBE:   That is correct.
MR HATTINGH:   Thank you Mr Chairman, we have no further questions.
NO FURTHER QUESTIONS BY MR HATTINGH
CHAIRPERSON:   Thank you Mr Hattingh.  Mr Visser, do you have any questions?
MR VISSER:   I have no questions, thank you Mr Chairperson.
NO CROSS-EXAMINATION BY MR VISSER
CHAIRPERSON:   Mr Lamey, do you have any questions?  Oh, sorry, then I will ask Mr Ramawele.
CROSS-EXAMINATION BY MR RAMAWELE:   Thank you Mr Chairman.  Mr Radebe you say that at the time when you arrived at Vlakplaas from Josini, Mr de Kock was not at the farm, is that so?
MR RADEBE:   That is correct.
MR RAMAWELE:   Is it correct that in fact, you say he was not at the farm because you didn't see him?
MR RADEBE:   He was not there because I did not see him, yes.
MR RAMAWELE:   You are not saying he was not there because as a fact, he was not there?  What I am trying to say is, you cannot say as a fact that he was not on the farm?
MR RADEBE:   I went into the bar, de Kock was not anywhere.  Had he been on the farm, he would come and greet us as usual.
MR RAMAWELE:   But are you telling the hearing that you have seen all, any other place at Vlakplaas, or rather you are certain that he was not there, that he couldn't have been in one of the offices or places?
MR RADEBE:   That is what I observed.
MR RAMAWELE:   And you say that your instruction was to drop off Chris at the bank in Krugersdorp?
MR RADEBE:   Yes, we were all going there, he had his own instructions.
MR RAMAWELE:   But your instruction was to drop him off at the bank?
MR RADEBE:   My instructions were to drive and I heard him telling me where to park.
MR RAMAWELE:   Was that the only instruction that you received from Nortje, to drop off, to drive and go to Krugersdorp?
MR RADEBE:   We were all going there.
MR RAMAWELE:   What I am saying is, I am talking about an instruction, was that the only instruction for you to drive and go to Krugersdorp, which you received at Vlakplaas?
MR RADEBE:   Yes, and which kombi to drive.
MR RAMAWELE:   Yes, there was no other instruction that was given to you at Vlakplaas, by Nortje?
MR RADEBE:   I have told you the one that I recall.
MR RAMAWELE:   Was there no instruction that Japie Maponya should be kidnapped in Krugersdorp, given to you in Vlakplaas?
MR RADEBE:   I received that on the radio, I recall very well, but because we were driving in the kombi, I knew that there was something that was going to happen.
MR RAMAWELE:   Just put it more clearly, when you received the instruction to kidnap Japie Maponya, where were you?
MR RADEBE:   That was after Chris said this person is not co-operative.
MR RAMAWELE:   In other words, according to you the decision to kidnap Japie Maponya was taken in Krugersdorp?
MR RADEBE:   I would say so because I got it from the walkie talkie.
MR RAMAWELE:   And from the look of things you will agree with me that Almond Nofomela had already also received an instruction to kidnap Japie Maponya, because he did so in Krugersdorp?
MR RADEBE:   I explained that myself, Chris and Nofemela, each one of us had his instructions.
MR RAMAWELE:   But you don't know who gave Almond Nofomela instructions to go to Krugersdorp and kidnap Japie Maponya?
MR RADEBE:   It is Nortje automatically, it was Nortje and Van der Walt if not Fourie, but Nortje was the Team Leader.
MR RAMSWELE:   Am I to believe that you are actually making an inference, you are not stating as a fact that you heard that it was Nortje who gave Nofomela instructions?
MR RADEBE:   If, yes, we were with Nortje, but if you didn't hear a person talking, you cannot confirm it.
MR RAMAWELE:   Thank you, I've got no further questions.
NO FURTHER QUESTIONS BY MR RAMAWELE
CHAIRPERSON:   Thank you Mr Ramawele.  Mr Lamey, do you have any questions?
CROSS-EXAMINATION BY MR LAMEY:   Yes, thank you Chairperson.  Mr Radebe, how do you pronounce your surname, Radebe?
MR RADEBE:   Call it any way sir, it is okay.
MR LAMEY:   It would appear to me from reading your first statement, which were made in your amnesty application, and from what you have testified now here, that you have indeed a serious problem with your memory, is that correct, is that ascribed to your psychological stress problems that you have, which you have mentioned?
MR RADEBE:   That is correct.
MR LAMEY:   Can we assume here that also, that you might be drawing inferences and where you state certain facts, that your memory could be affected and that you might be not correct as a result of the memory problems that you have?
MR RADEBE:   Yes, and the other problem is not recalling very well.
MR LAMEY:   Are you sure that Mr de Kock was not at the farm when you received your instructions to go to Krugersdorp or could you have forgotten about that?
MR RADEBE:   He was not there.   You know, when you come back, he would come and greet you, even though he would not shake hands with you, but he would come and greet you.
MR LAMEY:   That is something that you assume would have happened, is that why you say that he wasn't there?
MR RADEBE:   I did not see him, that is why I am saying he was not there, I did not see him.
MR LAMEY:   Did you witness or see when the instructions were given to Nofemela at Vlakplaas or did you not see that?
MR RADEBE:   I did not hear it.
MR LAMEY:   Despite this memory problems that you have, are you a hundred percent certain that Nortje ... (tape ends) ... 
MR RADEBE:   Yes, if he did not give me these instructions, where would I drive to?
MR LAMEY:   Well, is it not possible that you say Nortje gave you this because he was your Team Leader at Josini and you assume that he gave you these instructions?
MR RADEBE:   No.
MR LAMEY:   Because I want to read to you what you have stated - sorry Mr Chairperson, is there anything that you ...
CHAIRPERSON:   No, I was just going to perhaps ask, is it possible that you might have received instructions to go to Krugersdorp when you were still at Josini?
MR RADEBE:   No, I was given the instructions on the farm.
MR LAMEY:   Are you sure about this, isn't it possible that Nortje said something at Josini that you have to go to Krugersdorp, that you slept over at Vlakplaas and then the next morning, you went to Krugersdorp with your group as he mentioned earlier at Josini?
MR RADEBE:   No, I do not recall that.
ADV GCABASHE:   Could I just ask Mr Radebe, did you in fact sleep over at the farm before going to Krugersdorp or did you come in from Josini, stay there for whatever period of time, and then go straight on to Krugersdorp, can you recall?
MR RADEBE:   I do not recall, but what I recall is we went to Krugersdorp in the afternoon.
ADV GCABASHE:   Thank you.
MR LAMEY:   I want to read to you from your amnesty application, page 719.
CHAIRPERSON:   Which paragraph?
MR LAMEY:   I am starting from paragraph 25 and then 26 Chairperson.  Before I ask you that, what did Nortje tell you at Vlakplaas, what exactly can you recall, did he tell you?
MR RADEBE:   He said we were going to Krugersdorp, there is a rumour about Mainstay.  Because he was supposed to go there, I do not recall whether we went together with him, but we were not supposed to get close to the offices, people were not supposed to see us there.
MR LAMEY:   Did he mention anything ...
CHAIRPERSON:   Sorry, when you say the offices, which offices are you referring to?
MR RADEBE:   The office of the Special Branch in Krugersdorp.
MR LAMEY:   So what you are saying is, if I understand your evidence correctly, Nortje then spoke to Chris Mosiane and you did not know what Chris Mosiane was going to do?
MR RADEBE:   I did not hear Chris Mosiane's instructions, but he told me when he came from the bank, but on the way he told me where to take him.
MR LAMEY:   So, are you saying that you drove then from Vlakplaas directly to the bank?
MR RADEBE:   Next to the bank.
MR LAMEY:   Next to the bank, you did not go anywhere else?
MR RADEBE:   I do not recall, but I was supposed to stop 30 metres so that I am not seen, it is only Chris who went into the bank.
MR LAMEY:   Were you told by anyone who Chris were going to talk to in the bank, or what he was going to do there?
MR RADEBE:   He did not tell me, he told me after he came back.  I do not even know the issue of a handgrenade and a gun up to this stage.
MR LAMEY:   So up to the stage when you arrived at the bank and Chris had to go into the bank, you did not know anything about Japie Maponya?
MR RADEBE:   I think I mentioned that I knew that we were going to fetch someone.
CHAIRPERSON:   Yes, he said in his evidence a short while ago that Mr Nortje mentioned at Vlakplaas, that there was a rumour that Mainstay was, had come back or had infiltrated.
MR LAMEY:   Yes, but the question is, I have heard what you have said there Mr Radebe, but the question is, up to the time that you arrived there at the United Bank in Krugersdorp, when Chris Mosiane got out, has anybody mentioned to you who he was going to approach or mentioned the name Japie Maponya?
MR RADEBE:   I do not recall that.
MR LAMEY:   You don't recall?
MR RADEBE:   I don't.
MR LAMEY:   So, have your memory lost you here?
CHAIRPERSON:   If you can't recall, you can't recall.
ADV GCABASHE:   But can I ask Mr Lamey, before you proceed, I am a little confused on this issue because you said, if I remember well, in your evidence in chief and you repeated it again just now, that you knew something about Japie Maponya being abducted and as I understood it, that was before you left the farm?  Mr Lamey has just asked you again if you knew anything about Japie Maponya before you got to the bank and I am a little confused, unless I just took the note incorrectly?
CHAIRPERSON:   I think what has happened there, perhaps he can tell us, I also had that note that he said that when he was at the farm, the abduction of Japie Maponya was mentioned, but then later he said that he only received the instruction over the radio after Chris had come back from the bank.
ADV GCABASHE:   Can you clear that up?
MR RADEBE:   It is like the Chairperson explained it.
ADV GCABASHE:   Can you just repeat it yourself slowly, for me please?
MR RADEBE:   Which one?  About where I got the instructions?
ADV GCABASHE:   No, just clear up for us where you first heard about Japie being abducted, what you recall.
MR RADEBE:   I heard it on the radio, we went there to talk to him only, that is how Chris told me.  Had he been positive, he was not going to be taken.  Had he told us where Mainstay was, he was not going to be taken.
ADV GCABASHE:   Thank you, thank you Mr Lamey.
MR MALAN:   I am sorry, may I just follow up here, I have a note that you said that Chris went into the bank, but he didn't tell you why or who he would be seeing?
MR RADEBE:   Yes, if I didn't mention it, I am wrong.  I think I said he went in to talk to the younger brother to Mainstay.  If I didn't mention it, it was my fault.
MR LAMEY:   Who told you that, was it Chris Mosiane?
MR RADEBE:   Who told me what?
MR LAMEY:   That, who told you that Chris was going into the bank to see Orderele Maponya's brother?
MR RADEBE:   It is Chris himself.
CHAIRPERSON:   Did he tell you that before he went into the bank or after he had come out of it?
MR RADEBE:   Even before we could reach the bank.
MR LAMEY:   So am I correct to assume that up to that stage, you did not know that, before Chris told you this, who he was going to approach at the bank?
MR RADEBE:   I did not know that it was Japie, but I knew it was the brother to Maponya.
MR LAMEY:   So you did not know what his name was?
MR RADEBE:   Yes, I did not know his name.







MR LAMEY:   Mr Radebe, I just want to take you back to your 
amnesty statement, paragraph 25 on page 719.  You say here -
		"... I can recall that we stood under the command of 
		Warrant Officer Willie Nortje, that was at Josini.  At 
		a stage he told us that we were needed urgently at
		Krugersdorp and that we had to return.  We then 
		returned in our vehicles from Josini, first to 
		Vlakplaas.  I cannot recall precisely what we did at 
		Vlakplaas, but from Vlakplaas we then moved in the 
		direction of Krugersdorp.  I can recall that we drove 
		in a kombi from Vlakplaas to Krugersdorp, however I 
		cannot recall who was with me in the kombi.  I know 
		that some of the other black members who had gone 
		on the operation, were Almond Nofemela, Nzimande, 
		Mbelo, Jeff Bosego, Chris Mosiane.  Willie Nortje 
		then told me that we had to assist Krugersdorp 
		Security Branch because they had certain information 
		about one Mainstay, the MK name for Orderele 
		Maponya.  Nortje informed me that Japie Maponya 
		who worked at the United Building, apparently had 
		information about his brother."







	Let us just stop there.   Firstly, Mr Radebe, here in your statement you leave the impression that you received your instructions in Josini to go to Krugersdorp and you went to Krugersdorp and there Willie Nortje told you that you had to assist the Krugersdorp Branch regarding the information on Mainstay and Nortje told you that Japie Maponya was working at the United Bank Building, that is in clear contrast as to what you have testified now.  What is your comment on that?
MR RADEBE:   It might be so, because I had already told you that I have a problem of forgetting.  I told you already that I do not recall things very well.
MR LAMEY:   Sorry Mr Chairperson, I apologise the volume of my apparatus was switched off, I didn't hear the answer.
CHAIRPERSON:   The answer was that, when you put to him the contradictions, he said that might be so as I have a problem with remembering and I have the problem of forgetting.
