




ON RESUMPTION ON:








ON RESUMPTION  ON  22 JUNE 1999
DAY:			17
MR HATTINGH:   Would you not, Mr Potgieter, in light of your version and the undertaking of Mr de Kock that he house Mr Mabotha and keep him and detain him, not detain him in the sense of limit his movements, but to offer shelter to him from the ANC, would you not expect him to contact you if Mr Mabotha had disappeared?
MR POTGIETER:   I would have expected it, yes. 
MR HATTINGH:   And I would have expected that you would ask him, but why did you not let me know that he had disappeared?
MR POTGIETER:   But I cannot recall that I asked him that.
ADV SANDI:   Excuse me, Mr Hattingh. Mr Potgieter, was Mr Mabotha supposed to just disappear or was he supposed to leave Vlakplaas in a formal way. Did Mr de Kock know that he has given a train ticket to Mr Mabotha?
MR POTGIETER:   Mr de Kock did not know the train tickets and specific manner in which he was supposed to leave Vlakplaas was not cleared with him. I left it to his own judgement.
MR HATTINGH:   Thank you, Mr Chairman. Mr Potgieter, now you have heard that Mr Mabotha has gone and now you make enquiries and you liaise with Pietersburg, firstly, is that correct?
MR POTGIETER:   Yes.
MR HATTINGH:   Whom did you speak to there?
MR POTGIETER:   I imagine that I spoke to Mr Charles van Wyk and that is why I went to see him as well about a month ago.
MR HATTINGH:   Can you not recall that it was him?
MR POTGIETER:   No, I cannot specifically remember, but I would imagine that I spoke to him. That would have been the logical step because he was the Investigative Chief at Pietersburg.
MR HATTINGH:   And what exactly was the request which you directed at him?
MR POTGIETER:   I told him what the position was with regard to Mr Mabotha and asked him to follow it, and I followed it up with a telex where the address was given to him and asked him to do some undercover enquiries for me.
MR HATTINGH:   Let's get to this aspect. When you made the enquiries, was it because you were concerned because of the fact that your important witness was not available any more? Or was it because you concerned about the safety of Mr Mabotha?
MR POTGIETER:   I think both.
MR HATTINGH:   So can you then say is first mentioned included with, was Mr Mabotha still a potential witness and would there be a possibility that there might be some prosecution against Mrs Mandela?
MR POTGIETER:   I believe so, yes.
MR HATTINGH:   But at that stage, did you not realise that the political development had moved to such an extent that there would probably be no prosecution against Mrs Mandela?
MR POTGIETER:   Yes, the hope did dissipate but at that stage there was no definite indications. 
MR HATTINGH:   So there was just a possibility, is that correct?
MR POTGIETER:   Yes.
MR HATTINGH:   And why do you ask Mr van Wyk to make some undercover enquiries? With undercover enquiries I assume you said that enquiries had to be made in such a manner that the family would not know that it was the police who want to know whether Mr Mabotha had arrived or not. Is that correct?
MR POTGIETER:   Not only the family, but the persons in the vicinity.
MR HATTINGH:   Very well, but why undercover enquiries?
MR POTGIETER:   This is the manner in which we always worked. One did not just go up to people and ask them and made enquiries because they might have kept some information back. But when you do some undercover enquiries you get much better results.
MR HATTINGH:   Is it not because the statement from the sister, you had read the statement from the sister of Mr Mabotha, and this is why you make this undercover enquiries. This is the first time we hear about these enquiries. We do not read of it anywhere.
MR POTGIETER:   I have only heard of the existence of that statement last year with the investigations.
MR HATTINGH:   Please repeat the last part of your answer.
MR POTGIETER:   The first time I heard of that statement was last year, was with the Mandela investigation.
MR HATTINGH:   But then you said nothing at the Mandela investigations. You said nothing about the undercover enquiries.
MR POTGIETER:   I don't think I was asked about that detail.
MR HATTINGH:   And yesterday you were also not asked here about the detail, you mentioned it from your own, the fact that there were undercover enquiries. 
MR POTGIETER:   Yes, that was a spontaneous answer. That was our terminology.
MR HATTINGH:   But if it was so spontaneous, and this was your, the manner in which you usually go to work, why did it not come to the fore so spontaneously at the Mandela enquiry?
MR POTGIETER:   I don't know. I don't have, I have not studied the records of those procedures there.
MR HATTINGH:   Very well, Mr Potgieter, in the statement of Mr Mabotha's sister, one Helen Kasago, she makes no mention that enquiries were made by the police with regard to Mr Mabotha. Are you aware of that?
MR POTGIETER:   No, but I would accept, I accept your statement. 
MR HATTINGH:   And I would like to mention to you that one would have expected that she would have mentioned something like that ....
MR POTGIETER:   If she was aware of it, yes.
MR HATTINGH:   Because she says in the statement that she was informed that Mr Mabotha was arrested and would have been taken to Soweto and that she was informed that she cannot visit him, that only their parents would be allowed to visit him.  And then in the following paragraph she says, "I read from the Sunday Times dated 22nd September '96, that my brother Johannes Mabotha has been killed by Colonel Eugene de Kock". No mention whatsoever of enquiries and I want to put it to you that that was the reason why all of a sudden you mentioned these undercover enquiries.
MR POTGIETER:   I deny that.
MR HATTINGH:   And what I also find strange is that family of Mr Mabotha was represented and it was never put to Mr de Kock that enquiries were indeed made shortly after his release in terms of Section 29.
MR POTGIETER:   I am not sure of the correctness of that statement. I think Mr de Kock I know will excuse me. I cannot tell you in which manner the enquiries were executed and I also did not ask who made the enquiries and how it was made. So I cannot answer you there.
MR HATTINGH:   The telex that you sent, I've forgotten how a telex works. Is a copy kept at your offices.
MR POTGIETER:   That's correct. And I would just like to make a correction which slipped me yesterday is that all correspondence with regard to a detainee is filed into his file and that telex must be contained in that file as well. And therefore there would be a record as to where he was and where he would possibly go.
MR HATTINGH:  But did you have access to his file at this stage of developments?
MR POTGIETER:   I believe I did.
MR HATTINGH:   And what happened to that file, Mr Potgieter?
MR POTGIETER:   I think it is the same as with the other files, destroyed after the great fright. I was not involved myself, at that time I was at the Intelligence Component and we did not have personal files in those stacks of files there.
MR HATTINGH:   Did you ask Director van Wyk to have a look in their files if such a telex existed?
MR POTGIETER:   I spoke, I did speak to Mr van Wyk. He said that when they received that instruction and he could not prevent it, so I assume that that file ... (intervention)
MR HATTINGH:   He could not what, you said?
MR POTGIETER:   He could not prevent it.
MR HATTINGH:   He could not?
MR POTGIETER:   He could not prevent the destruction of the files because it was an instruction of Head Office.
MR HATTINGH:   Yes. But is that what you said about Mr van Wyk yesterday?
MR POTGIETER:   Not as complete as now.
CHAIRPERSON:   Yesterday you said that Mr van Wyk told you he couldn't recall such a telex, didn't you?
MR POTGIETER:   We are speaking of the destruction of the files, Chairperson. It is correct that he did say he could not recall the telex.
MR HATTINGH:   Did you discuss the destruction of files with him?
MR POTGIETER:   That was our general discussion, because this is the first place where he would be able to refresh his memory to determine whether the telex had arrived there or not.
MR HATTINGH:   Did you have any feedback from them after you sent the telex?
MR POTGIETER:   Yes, I did.
MR HATTINGH:   In which manner did you get the feedback?
MR POTGIETER:   It was telephonically. He said that according to their information, the man never arrived at his home.
MR HATTINGH:   And what did you do then, about the whole situation?
MR POTGIETER:   I didn't do anything else.
MR HATTINGH:   But why not, Mr Potgieter? You had two reasons why you made enquiries. Firstly, you were looking for your important witness, and secondly, you were concerned about Mr Mabotha's safety.
MR POTGIETER:   Yes.
MR HATTINGH:   And now you are told that he did not arrive there and you just leave it at that.
MR POTGIETER:   I would not say, or that I, I cannot recall that I did anything else.
CHAIRPERSON:   Once again, wasn't the obvious thing to do, to go and see Mr de Kock and say when did he leave? Where was he going to? Did he speak to any of the other askaris here before he left?
MR POTGIETER:   I cannot recall that I had any further dealings with Mr de Kock about this.
CHAIRPERSON:   But you had had some dealings. You must have, must recall it, surely?
MR POTGIETER:   My contact with Mr de Kock. at that stage, or I can really not recall what the nature of our contact was. I cannot recall how many times I saw Mr de Kock after this and whether I visited Vlakplaas again. I cannot recall that I even visited Vlakplaas during those times.
CHAIRPERSON:   If this was one, going by what you have told us, one of the most important witnesses against possibly the most important person who was not subject to detention in the country at that time. It was a most important case, wasn't it?
MR POTGIETER:   It would have been a controversial case as I have said that every witness in such a case is important.
CHAIRPERSON:   But it seems from what we have heard that once you had handed this potential witness over to Mr de Kock, you really didn't bother very much about what happened to him.
MR POTGIETER:   No. I believed that the person would be in some or other capacity and because I was transferred my focus and interests had shifted.
CHAIRPERSON:   You were now in Intelligence which was also interested in the safety of the country.
MR POTGIETER:   Yes, that is correct.
CHAIRPERSON:   And as you've told us, you handed this man over, you didn't phone Vlakplaas once to say, to find out how he was getting on there, you did nothing. You weren't interested. Why is that?
MR POTGIETER:   I believed that he was safe.
CHAIRPERSON:   Why not find out? It takes two minutes to make a phone call.
MR POTGIETER:   Chairperson, I told you that I did meet Mr de Kock. He said that the man was gone. I did make enquiries ...(intervention)
CHAIRPERSON:   You met him, by chance, at Headquarters, more than a month after you'd handed over this man. You told us it was in November you met him.
MR POTGIETER:  I cannot recall the time, but it must have been during that time ...(intervention)
CHAIRPERSON:   Yes, November.
MR POTGIETER:   I can really not tell you or recall when it was.
CHAIRPERSON:   Well, yesterday you said November.
MR POTGIETER:   I tried to anchor it to the release of the Rivonia Seven, but I was not sure how long before ...(intervention)
CHAIRPERSON:   Some weeks. It was some weeks after you'd handed this very important witness over, with whom you had this secret arrangement that he could leave if he wanted to. And yet you made no enquiries. Was it because you knew there was no need to make enquiries?
MR POTGIETER:   No.
ADV SANDI:   Can I just ask one thing? In the event of a criminal prosecution against Mrs Winnie Mandela, in what manner would this gentleman have been helpful? What valuable evidence against Winnie would he have given?
MR POTGIETER:   It would have been determined according to the charge sheet. As we discussed yesterday, it would have been around her activities in Soweto and her housing and accommodation of MK members, as well as the attitude against the State.
ADV SANDI:   Yes, but her attitude against the State was well known.
MR POTGIETER:   That is definitely so, the fact that she voiced her attitude towards the State in public is not necessarily evidence in the sense one has tremendous problems to get the media to give such evidence. So one investigates all possibilities.
ADV SANDI:   The good relationship you say you had with Mabotha was that known to Mr de Kock?
MR POTGIETER:   I would not be able to say whether the depth of the relationship was known to Mr de Kock.
ADV SANDI:   Thank you.
MR HATTINGH:   Mr Potgieter, then, I want to put it to you, that the Security Police was then quite a mighty machine. Would you agree with me?
MR POTGIETER:   Yes.
MR HATTINGH:   Extremely sophisticated and with many sources, or informers, countrywide. Is that not true?
MR POTGIETER:   Yes. But I don't think we must exaggerate it. If I had listened to the Section 29 investigations last year about the information capabilities of the Security Branch surrounding the activities of Mrs Mandela, then I will not agree with you there, because it might have been put that we were so good.
MR HATTINGH:   But you had the capacity to launch a proper investigation into the activities or the whereabouts of Mr Mabotha.
MR POTGIETER:   I believe that we had the capacity.
MR HATTINGH:  If you had said to the Commander in Pietersburg, look this is of cardinal importance, Head Office has given an order that a high treason investigation against Mrs Mandela be continued, this man will be a witness in that case, should she be charged, then they would have done everything in their power to assist you in attempting to determine where Mr Mabotha was.
MR POTGIETER:   I cannot tell you right now, what emphasis I put on Mr Mabotha. The disappearance of witnesses and the misplacement of witnesses was not such a strange occurrence. Many witnesses left the country and it was an essential problem to us throughout the years.
MR HATTINGH:   But you're not answering my question. I'm putting it to you that should you have said to the Commander there, this is an important witness and in a possible high treason case against Mrs Mandela, please help me to find the man, he would have done everything in his power to assist you.
MR POTGIETER:   I have no doubt that the enquiries which were made were thorough. I don't doubt that.
MR HATTINGH:   You still haven't answered my question. The question is should you have said to this person, and this is a hypothetical question, should you have said to him, here is a witness who could be an important witness against Mrs Mandela in a high treason case, and we're looking for him, we can't find him, please help me, he would have done everything in his power to help you.
MR POTGIETER:   I believe so.
MR HATTINGH:   And even if he didn't want to help me you could have gone to Head Office and asked them to give him an order to help you.
MR POTGIETER:   Yes.
MR HATTINGH:   And you didn't do anything. You simply left it at that. Is that correct?
MR POTGIETER:   No, you're making it sound incredibly simple. You ask a man to make enquiries. He does so and returns to you and says that it appears that the man never arrived there.
MR HATTINGH:   Yes. Now you have to look for him, you have to find him. And furthermore, time wasn't standing still. And as time went by, this man realised all this would be a waste of time to continue this search, because people were being released and the hope diminished that there would be any kind of prosecution. Many pressures were placed upon you, demands were increasing, and your focus would shift to something completely different. But before the time began to go by, you would receive telephonic information that the man did not arrive and upon that occasion, you could have said to the Director, look, this is the position, please do everything in your power and find this man. Time hadn't started going by yet.
MR POTGIETER:   Perhaps I did tell him that.
MR HATTINGH:   But you cannot remember it.
MR POTGIETER:   Yes, I cannot remember it.
CHAIRPERSON:   Mr Potgieter, as I understand your evidence, you had already been told by Mr Mabotha that the ANC or people representing the ANC, had visited his home to make enquiries as to where he was, and that he was frightened of us. He thought he was in danger. Is that correct?
MR POTGIETER:   That is correct. He told me that.
CHAIRPERSON:   Well, isn't it almost inevitable that if, after his release, he had gone back home, he would have told his family, don't tell anyone that you have seen me or that you know where I am.
MR POTGIETER:   That may be so.
CHAIRPERSON:   So your enquiries through the Pietersburg Police Force would not have very much effect, would they?
MR POTGIETER:   I don't know what methods they would have applied.
MR HATTINGH:   Thank you, Mr Chairman. Mr Potgieter, you had the particulars of his family, not so? Their addresses and so forth?
MR POTGIETER:   I think that the address appears on the statement which is marked as Mabotha B. There may be more ...
MR HATTINGH:   Didn't you yourself attempt to make contact with his family?
MR POTGIETER:   No.
MR HATTINGH:   And you also didn't go to Mr de Kock and say, listen I asked you to look after this man and to keep him available. Now he's gone. Now you and your Vlakplaas men and your great number of askaris which you have at your disposal have to come and help me.
MR POTGIETER:   No.
MR HATTINGH:   Mr Potgieter, I want to put it to you that if one studies Mabotha D, that would be the Section 29 statement of Mr Mabotha as we have referred to it thus far, it would appear that you made this statement with regard to this investigation, you could remember just about everything which had been important to you with regard to this statement, although you said that you had last seen it, I don't know when. Would you agree with me?
MR POTGIETER:   That is correct.
MR HATTINGH:   And I want to put it to you that if Mr Mabotha could have given any further evidence as that which is contained in this document, you would also have remembered it. Especially if it was important with regard to the high treason case against Mrs Mandela. Isn't that true?
MR POTGIETER:   No. The reason why I have answered no is because the aspects embodied in this document are factual matters which took place and the further section which I spoke of yesterday has more to do with your, or at least let me say it wasn't as tangible as physical events. I'm not sure whether I'm expressing myself clearly.
MR HATTINGH:   I think what you're trying to say is that you may have given evidence about abstract matters such as her negative attitude towards the State.
MR POTGIETER:   Among others, yes.
MR HATTINGH:   And what else?
MR POTGIETER:   Contact with the outside world, with ANC members, because you must remember he was at her house.
MR HATTINGH:   Yes, but those are factual events. Those are facts you're speaking of.
MR POTGIETER:   Well, I'm trying to think back to what could possible still have been of application in that application, in that statement. It wouldn't be a tremendous elaboration of this.
MR HATTINGH:   Not much more than what is contained in the  original document.
MR POTGIETER:   No.
MR HATTINGH:   I want to put it to you that this being the position, he would not have been any kind of important witness in a high treason case against Mrs Mandela. 
MR POTGIETER:   Any witness in a high treason case is an important witness, however small the role may be or appear to be in the appearance of the matter.
MR HATTINGH:   I want to put it to you that you knew this and that furthermore you knew that you did not possess any evidence upon which you could prosecute him successfully, except perhaps the fact that he was a member of the ANC. Is that correct?
MR POTGIETER:   Not physical offences or crimes that couldn't link him to any physical crimes. However, I think that if one really wanted to analyse the matter the measure of assistance to Mrs Mandela, I think if one really wanted to, then one could have prosecuted him at a stage.
MR ROSSOUW:   Mr Chairman, sorry to interrupt, may I just enquire from my learned colleague to indicate whether the statement that he's put to my client right now, indicates that Mr de Kock did not receive any information from my client that Mr Mabotha was involved in attacks on policemen?
CHAIRPERSON:   This is the statement you've got in front of you. This is the statement he's talking about, the statement Exhibit D. This has been handed in. What you want to ask him about it, that you can't read yourself?
MR ROSSOUW:   Mr Chairman, the, it was put to Mr Potgieter that he had no evidence to successfully prosecute Mr Mabotha.
CHAIRPERSON:   Yes. In this Exhibit D. Or are you saying it in general?
MR HATTINGH:   In general as well, Mr Chairman.
MR ROSSOUW:   Mr Chairman, the question is whether that indicates that my client did not inform Mr de Kock then that Mr Mabotha was involved in attacks on policemen.
MR HATTINGH:   No. That doesn't follow at all, Mr Chairperson. What I am putting to the witness is that he didn't have any evidence. He may have had information which was based upon hearsay and so forth, but he didn't have any evidence based upon which he could prosecute Mr Mabotha. Is that correct, Mr Potgieter?
MR POTGIETER:   That is correct.
MR HATTINGH:   But I want to put it to you, that you did indeed have information that he was involved in attacks on police.
MR POTGIETER:   No. 
MR HATTINGH:   In the Security Police policy was that information which was received from informers would not be used as evidence because then the identity of the informer would have to be exposed, isn't that so?
MR POTGIETER:   That may be part of the reason, but I must just qualify that when one received a report and there was an informer number written on it, one would immediately regard it with suspicion. We experienced this from interrogations which we undertook, not only of Mabotha, but various other persons, that one's information reports which were received from informers, were not always very accurate. So that wasn't the only reason. Yes, it may be that a very well placed sensitive informer would sometimes provide facts to you, but for administrative purposes, it could only be used for administrative purposes otherwise the informer would have to be exposed. 
MR HATTINGH:   Yes, I am thoroughly aware of the grading of informers within the Security Police. They were classified according to the reliability of their information, isn't that correct?
MR POTGIETER:   That is correct. And that is what my evidence was during the hearing.
MR HATTINGH:   But even an informer with a relatively low reliability classification would be able to provide you with reliable information should it be substantiated by other informers, even though they were also of low reliability classification.
MR POTGIETER:   Yes, that is correct.
MR HATTINGH:   I want to put it to you, you mentioned yesterday, I can't remember your precise words, but you said something to the effect that the possibility was investigated or considered that Mabotha may be involved in attacks on police. Is that correct?
MR POTGIETER:   If I recall my evidence correctly, it was about the application of the Section 29 detention. I believe that although this was a hypothetical example, I believe that something like that may appear in the Section 29 application to have said that it was information regarding his involvement or his knowledge of attacks on police, because at that stage it was open season on policemen. And the circle in which he moved would have led one to expect that he would possess such information.
MR HATTINGH:   And I want to put it to you that you would probably have had such information, if you present the possibility that in the motivation for his Section 29 application it was mentioned.
MR POTGIETER:   I cannot recall that I was provided with such information and that is why I said yesterday that I think that it came from Mr Grobbelaar and/or Mr Klopper. I cannot recall that I had any personal knowledge or information from informers who said that this man was involved ...
MR HATTINGH:   You say that you cannot recall it. Could you exclude the possibility that you possess such information?
MR POTGIETER:   No. I suppose one couldn't exclude the possibility.
MR HATTINGH:   As Mr Sandi put to you, correctly, Mrs Mandela's negative attitude towards the former government was a question of public record, I would almost like to put to you ...
MR POTGIETER:   Yes, that is correct.
MR HATTINGH:   You possessed more than enough evidence to substantiate that fact, not so?
MR POTGIETER:   There was evidence, but one would consistently have to supplement it and obtain support for that evidence.
MR HATTINGH:   Among others, you possessed a video recording of her well-known "matches and necklaces" speech.
MR POTGIETER:   I didn't have that. That was on the West Rand. But I could have obtained it. I knew about it.
MR HATTINGH:   Yes, you knew about the fact that such a video existed in which she stood on a public platform and where one could clearly see her image and hear her voice when she uttered these words, not so?
MR POTGIETER:   Yes, that's correct.
MR HATTINGH:   So you didn't need Mr Mabotha in order to build a high treason case against Mrs Mandela, if that was the reason why you wanted to use him, the malicious attitude towards the State.
MR POTGIETER:   I think that the malicious attitude towards the State could have been proven in various manners, among others in that fashion, but I am not certain that I didn't need him. I think that all of us realised that criminal trials could go horribly wrong at times and that the investigation would only be concluded once the State closed the case. So one would consistently look for additional and supportive evidence.
MR HATTINGH:   I want to put it to you that you could not have used him as a witness at all and that you had information or believed or suspected, at least, that he was involved in attacks on the police. And that you were of the opinion for that reason that this person could not be released again.
MR POTGIETER:   I deny that, and if you will just grant me a moment. The two boys who were abducted, Tshabalala and the other boy, Sono, he knew about those persons. And this would be part of the high treason case, the fact that Mrs Mandela allegedly sent youths out to obtain military training abroad. This would also correlate with the tapes which I handed over to the AG.
MR HATTINGH:   You knew, and you conceded yesterday, that although Mr Mabotha was, according to the information that you possessed, abducted, he did indeed once again rejoin the activities of Mrs Mandela.
MR POTGIETER:   What I wanted to convey yesterday afternoon, was that I realised that when one had control over a man, he would work for you. And when he ended up with Mrs Mandela in some or other manner, one would accept that he was once again participating full steam, so to speak, in the ANC's activities, because your influence over him had diminished. And that is why when we once again found him, and went through such a lengthy process to prepare him, the idea was to retain a certain measure of control over him, even though it was not by means of physical detention at Vlakplaas.
CHAIRPERSON:   That had failed already. You knew that, didn't you? He had gone through nine months of this, had been released as an askari, had been abducted and then rejoined the ANC. So the so-called control that you had over him on the first occasion had collapsed completely.
MR POTGIETER:   I wouldn't say completely. Because he gave evidence in certain matters before the State apparently. So as far as I was concerned, he was complimented and after that, after his arrest, if we listened to Grobbelaar's version, this man said that he wanted to work at Vlakplaas again. So perhaps he was gullible, I don't know. I cannot say. But my relationship with him was about repairing his attitude so that he could give evidence in the case of Mrs Mandela and/or any other high profile politician's prosecution. So that he would bee able to appear in court and give evidence against such a person.
CHAIRPERSON:   But he was abducted while he was in the process of giving evidence for the State.
MR POTGIETER:   That is how I understand it.
CHAIRPERSON:   And within a short time, he had been turned and was now working with Winnie Mandela.
MR POTGIETER:   Yes, well I cannot tell you everything that happened to him after his alleged abduction and whether they tortured him, I have no recollection of that. But if I recall correctly, he said that he had been interrogated and a report would have gone to Zambia and so forth, but in either event, he re-established a relationship of trust, how he managed to do that, we will have to see.
CHAIRPERSON:   But you took a Section 29 statement from him, Exhibit D which has been handed in, where he purports to deal with his, how he was treated. And you now say you cannot recall if they tortured him.
MR POTGIETER:   Yes, I cannot remember whether he said that he had been tortured.
CHAIRPERSON:   Are you suggesting that if he had said he had been tortured, you wouldn't have put in the statement?
MR POTGIETER:   I would have included it, ten to one.
CHAIRPERSON:   But it's not in the statement.
MR POTGIETER:   Then they didn't torture him.
CHAIRPERSON:   Well, why do you speculate like that, Mr Potgieter? You've seen this statement. You must have consulted your lawyer about it.
MR POTGIETER:   I did not analyse the statement for the finer detail.
MR HATTINGH:   Thank you, Mr Chairman. Could I refer you to page 2 of the Section 29 statement of Mr Mabotha? At the very top of the page he provides particulars regarding the training which he underwent.
MR POTGIETER:   That is correct.
MR HATTINGH:   So you knew that he was a man who was trained in the handling of weapons of terror and explosives.
MR POTGIETER:   That is correct. However, I cannot say how thoroughly trained he was.
MR HATTINGH:   Very well, but he told you that he was trained. Did you know that the askaris who found themselves at Vlakplaas had been further trained in weaponry?
MR POTGIETER:   Not personally, but I would accept this, yes, because the work and the situations in which they were employed required that they be capable of defending themselves.
MR HATTINGH:   So here you had to deal with a man who handled weapons of terror, and landmines and was trained in sabotage or the art of sabotage, if it could be called that, isn't that true?
MR POTGIETER:   According to his version, yes.
MR HATTINGH:   Now, you also knew, where you refer to paragraph 18 on page 4 of the statement, that Mr Mabotha alleged that he denied towards those person who had abducted him that he had been arrested or had collaborated with the so-called "system" as it was put in quotation marks in the document. You knew that.
MR POTGIETER:   Yes, that is how he put it.
MR HATTINGH:   And you also knew, if we can look at paragraph 19, that he had been given the order by the ANC people of Mrs Mandela, "upon instructions I was compelled to write down my autobiography. This according to W Mandela would be given to an attorney by the name of Chris Naidoo to deliver to the ANC in Lusaka. Instructions as to what should be done to me would then, would then - daar staan "came", seker "come from Lusaka. In the meantime, I had to wait." So you knew that he had tried his best to present himself to the ANC as a loyal follower of the ANC and somebody who had never betrayed them. Is that correct?
MR POTGIETER:   That is the impression which one gains from this, yes.
MR HATTINGH:   And if you were to release him, without accommodating him at Vlakplaas or something of that nature, then there was only one way out for him and that would be to go back to them and to persevere in his denial as he did here, because he knew that if it came out that he had co-operated with you, it would bee a death sentence for him. Isn't that true? Would you agree?
MR POTGIETER:   I don't want to say yes or no. I don't know whether they believed him. It's very difficult to say, because it would have been the ideal option to say that he was going back to Winnie Mandela, that he had been well prepared and that he would re-infiltrate her ranks. It is very difficult to say this would have happened or that would have happened.
MR HATTINGH:   Mr Potgieter, once again, it was a hypothetical question. Let us just suppose for a moment that at the end of his Section 29 period of detention, you had no further grounds to detain him, that you had no evidence upon which you could prosecute him and you decided, well, I'll have to leave this man. Isn't it highly probable that he would necessarily have rejoined the ranks of the ANC in order to protect his own interests and his own safety?
MR POTGIETER:  No. We had other persons who had been arrested and whom we had released. He didn't necessarily have to return to their organisation.
MR HATTINGH:   Did you have information that those persons had not rejoined the ANC?
MR POTGIETER:   I cannot say that.
MR HATTINGH:   Very well, so you don't know. So for all that you know they may have done precisely what I have just put to you what Mr Mabotha would probably have felt obliged to do, namely, I'm going back to my people, because if I don't do this, then they would realise that I had indeed collaborated with the system in the past. And this would create a great situation of danger for me. Isn't that true?
MR POTGIETER:   I gave evidence yesterday that Mr Mabotha felt safer within the structure than outside it. So that is the option which was followed.
MR HATTINGH:   He could have returned to them with great ease and said, "look, I was arrested by the Security Police, they questioned me and I gave no information to them. Here I am, I'm back." Because they wouldn't know what information he could have given to you, isn't that true?
MR POTGIETER:   Let me put it to you like this. Well, we are not using the record of the Section 29 investigation, but there was some form of hysteria surrounding the informers of that time. And persons who had been detained, who had contact with Mrs Mandela, that would be her soccer club, were regarded with great suspicion with regard to the danger of these persons being recruited while in detention. As I have already stated before, there was a stream of letters from attorneys at that stage which prevented us from having further contact with the person. So he wouldn't, after such a long period of detention, have rejoined the activities of especially Mrs Mandela and her team. It wouldn't have been that easy for him. Perhaps somewhere else in the country where he wasn't as well known, but we must recall that the ANC at that stage possessed an increasing capacity in the country and that it would have been very easy for them to trace him.
MR HATTINGH:   That is just the point I'd like to put to you. That you were well aware thereof that if you had released this man who was very well trained in terrorism, he would have turned to the ANC and would become involved in acts of terror, which you knew would include attacks on members of the police. And this was the reason why you made the suggestion to Mr de Kock that this man could not just be released.
MR POTGIETER:   No. I deny that statement. At that stage my mind was, or the idea was not that this man held a threat for us which you have just put to me now. As I have said, that the fact that he had been trained, I've spoken to many, many trained persons, he comes with the story that he is trained in this art and that art, but it is so elementary that he is a threat to himself, not for other people. Then you also get the one who is well-trained, so I cannot tell you what was this man's level of training. I was not an explosives expert, I did not test his capabilities.
MR HATTINGH:   How much training does one need to know how to handle a firearm?
MR POTGIETER:   I don't refer to those elementary things. I think any person can learn this within a half-an-hour or an hour.
