




TRC [BOIPATONG]


 TRUTH AND RECONCILIATION COMMISSION
 AMNESTY HEARING
DATE:			27 JANUARY 1999
MR MBATHA:  I would come back after knocking off on a Friday, if it's still early I would go to the hostel and leave on a Monday.    Sometimes I would just come or sometimes I wouldn't, I would stay over.
CHAIRPERSON:  Is the position that you would return to the hostel during the week at times?
MR MBATHA:  Yes, if I happened to knock off early, I would go to the hostel.
CHAIRPERSON:  Yes, and sometimes you would only go to the hostel over the weekend?
MR MBATHA:  Yes.
CHAIRPERSON:  I don't know whether that clarifies, madam.
MR BERGER:  Mr Mbatha, do I then understand you correctly to say that you actually spent more time at the hostel than just the occasional weekend?
MR MBATHA:  Not most of the times.
MR BERGER:  I didn't get that translation.
MR MBATHA:  Yes, I used to go to the hostel and stay there, but most of the times I would be at my workplace.
MR BERGER:  And in order for you to get to the hostel, am I correct that you would have to take public transport from Vereeniging to Kwamadala?
MR MBATHA:  No.
MR BERGER:  How did you get to the hostel?
MR MBATHA:  I would take a taxi to Terela, and I would alight at the robots.
MR BERGER:  And you would have to pay for that taxi?
MR MBATHA:  Yes, the transport is not free, public transport is not for free.
MR BERGER:  So unless you had a need to return to the hostel during the week, it was cheaper for you to sleep at work during the week and only return to the hostel on weekends, am I right?
MR MBATHA:  Yes, that used to help me also, but most of the time I would stay over because of knocking off very late.
MR BERGER:  And so the reason you went to the hostel on Wednesday, the 17th of June, was because there was a need, am I right, it wasn't just a pure coincidence?
MR MBATHA:  I said it was a coincidence.
MR BERGER:  And the need, I put it to you, was because you knew that there was going to be an attack on Boipatong that night, that's why you didn't sleep at work, that's why you returned to the hostel that afternoon, correct?
MR MBATHA:  If I knew that, Mr Berger, I wouldn't hid that now, I wouldn't mention all the people that I injured there during that incident and decide to hide this simple information or minor information.
MR BERGER:  It's not so minor, because then we would go in to all the meetings that were held before the attack, wouldn't we?
MR MBATHA:  I regarded it as a minor thing, because no-one would die in such meetings, there were no murders or deaths.
MR BERGER:  At the stadium, on the 17th of June - well let me ask you this, when the alarm went off, you went to the stadium, correct?
MR MBATHA:  I did not hear the siren, I didn't even go to the stadium, I was not yet there at the hostel at the time.
MR BERGER:  Well let me read to you what you say in your affidavit at page 210(I), the second paragraph on that page, you say:-



		"On the evening of the 17th of June 1992, the alarm went off and all of us went to the stadium."



Is that not correct?
MR MBATHA:  No, that is not true.
MR BERGER:  But you confirmed this yesterday, Mr Mbatha, as being true?
MR MBATHA:  No, all I said was this, when I arrived, the people were from the stadium.   I inquired as to what was happening and they said it was time go and attack, that is when I said, I mentioned that (Indistinct)... (intervention).
CHAIRPERSON:  Mr Mbatha, we understand what your evidence is often concerning your role on the day in question.  I think what's being put to you is that at the commencement of your evidence in chief, you were asked to confirm the contents of certain documents which were made available to you.   One of those documents contains the statement that counsel has just put to you, do you understand that?
MR MBATHA:  Yes, I do understand that, but this issue about the stadium is confusing me, I did not go to the stadium on that day.
CHAIRPERSON:  Yes, we understand that.   I think what you're being asked is the simple question as to, if you didn't go to the stadium, why then did you tell us that the contents of the statement that was read to you were accurate?
MR MBATHA:  I would like to apologise for that, that was a mistake from my side.
MR BERGER:  You go on in your statement, the next sentence, you say:-



		"There..."



meaning at the stadium:-



		"...Quonquo said that we must attack Boipatong."



Now, leave aside the point that what you're referring to is what was said at the stadium, was it reported to you that Quonquo had said that you must attack Boipatong?
MR MBATHA:  Yes, I was told.
MR BERGER:  You were told that Quonquo had told the people at the stadium that they must attack Boipatong?
MR MBATHA:  Yes.
MR BERGER:  And is it correct that you were told that Quonquo said, "We must attack Boipatong because we have had enough with the people of Boipatong"?
MR MBATHA:  Yes.
MR BERGER:  Now that's all the people living in Boipatong, am I right?
MR MBATHA:  Yes, I can say so, because it was mentioned, they mentioned all the people of Boipatong.
MR BERGER:  And so the attack was an attack on all the people of Boipatong, correct?
MR MBATHA:  Yes, but it was also mentioned that the people that were most wanted were the defence people.
MR BERGER:  Why is there not a mention in your statement at 210(H) to (I), not a word about the self defence units, why is that?
MR MBATHA:  I'm the one who did not mention that.
CHAIRPERSON:  We understand that.   I think the question is, why didn't you mention that in your statement?
MR MBATHA:  No, I do not have a reason, I do not have a reason for omitting that.
MR BERGER:  The reason that you omitted it is because it was said at the stadium that "We are going to destroy Boipatong", and there were no fine distinctions drawn between the self defence units and the people of Boipatong, everybody knew at the stadium that there was now an attack to be launched, and everyone and everything in Boipatong was to be destroyed, that's the reason it's not in your statement, Mr Mbatha?
MR MBATHA:  That is not true, I did not hear that instruction as to how to kill the people or who to kill at Boipatong.
MR BERGER:  Do I understand you correctly that you would have attacked the other townships like Sebokeng or Sharpeville, but Boipatong was chosen because it was the closest to Kwamadala.
MR MBATHA:  Yes.
MR BERGER:  If there had been police in Boipatong during the attack, and police vehicles in Boipatong during the attack, are you saying you would have seen it, you would have seen them?
MR MBATHA:  Yes.
MR BERGER:  And your evidence is that there was not a single police vehicle in Boipatong at the time of the attack, am I right?
MR MBATHA:  Yes, that is true.
MR BERGER:  Not only would you have seen it, but even if you had not seen it, you would have heard about it from your co-attackers, am I right?
MR MBATHA:  I would have seen them in they were in there at Boipatong.
MR BERGER:  And since the attack on Boipatong until today, you have never had a discussion with anybody, or heard anyone talk about the presence of the police in Boipatong during the attack, is that right?
MR MBATHA:  Yes, that is true.
MR BERGER:  But you did see a military vehicle as you were leaving Boipatong, am I right?
MR MBATHA:  Yes.
MR BERGER:  And that was when you were in the veld between Boipatong and the main road, the road that separates Boipatong from Kwamadala?
MR MBATHA:  I did not see it at the road, I only saw it on our way out from the township, we were at the veld and this vehicle was headed towards Sebokeng, it made a turn at the filling station.
MR BERGER:  If you're standing in the veld looking towards Kwamadala, are you saying that that military vehicle drove on the road in front of you, coming from your left, moving past you and going to your right towards Sebokeng?
MR MBATHA:  It was a distance after we had left the township, we saw this vehicle approaching, making a U turn at the filling station.
MR BERGER:  But am I correct, do I understand your evidence correctly that this military vehicle passed in front of you, quite a distance in front of you, but passed in front of you, from your left moving to your right and towards Sebokeng?
MR MBATHA:  Yes.
MR BERGER:  And after it had gone past you and got towards the robot, that was when it did a U turn?
MR MBATHA:  Yes.
MR BERGER:  And once it had done a U turn, what did it do?
MR MBATHA:  It moved towards the firms (?).
MR BERGER:  And was any attempt made to interfere with you or any of your co-attackers... (intervention).
MS CAMBANIS:  Sorry, Mr Berger... (intervention).
MR MBATHA:  Yes.
MS CAMBANIS:  Sorry, my notes say that it made a turn at the robots, I didn't hear them saying it made a U turn.
MR BERGER:  I'm sorry, maybe I got it wrong, but the Zulu was not... (intervention).
MR MBATHA:  Ja, (indistinct) said a turn, made a turn, made a turn.
MR BERGER:  Mr Mbatha, just to be clear, this military vehicle, when it got to the robots, are you saying it turned right and moved towards the firms?
MR MBATHA:  Yes.
MR BERGER:  And what attempt was made to interfere with you or any of the co-attackers?
MR MBATHA:  Yes, we were disturbed by their lights and we thought that they may have seen us.
MR BERGER:  Other than that, was any attempt made to interfere with you?
MR MBATHA:  It moved slowly, thinking that it had come at a higher speed, but this time it moved slowly, we thought it was suspecting something.
MR BERGER:  Anything else?
MR MBATHA:  Shots were fired, directed at this vehicle.
MR BERGER:  By whom?
MR MBATHA:  Domorotonga used his AK47 firing the shots.
MR BERGER:  Anyone else fire any shots?
MR MBATHA:  No, he is the only person I saw shooting.
MR BERGER:  And the soldiers, did they do anything?
MR MBATHA:  No, they just proceeded straight past the Cape Gate (?).
MR BERGER:  Now, at the criminal trial, Mr Bojosi testified that he saw you at the stadium with a spear.   Is that false?
MR MBATHA:  He must be mistaken.
MR BERGER:  But you did have a spear?
MR MBATHA:  Yes, I did have a spear on our way to Boipatong.
MR BERGER:  And he testified that later in Boipatong, he saw, he saw you chasing a person who had climbed out of a Peugeot motor vehicle?
CHAIRPERSON:  Just a second, if you don't mind.   You told us that when you arrived at the hostel that evening, you were told that it had been announced that the day has arrived, is that right?
MR MBATHA:  Yes.
CHAIRPERSON:  Did you also say that people were supposed to arm themselves?   
MR MBATHA:  Did they say people should arm themselves?   Yes, that's what I said, I wanted to know what was happening, and I was informed that Damara said that everybody should arm themselves. 
CHAIRPERSON:  And you went to your room and you fetched your assegai?
MR MBATHA:  Yes.
CHAIRPERSON:  Where did you go to after fetching your assegai from your room?
MR MBATHA:  We then went out for intelezi(?), it was just outside the stadium.
CHAIRPERSON:  Near the stadium?
MR MBATHA:  Yes.
CHAIRPERSON:  Why didn't you say that Bojosi was not telling the truth at the trial when he said he saw you with a spear at the stadium? 
MR MBATHA:  I was referring to the stadium.
CHAIRPERSON:  But you were near the stadium, or the arena in the hostel with a spear?
MR MBATHA:  Yes.
CHAIRPERSON:  So he was telling the truth, was he?
MR MBATHA:  Yes, I would say so.
CHAIRPERSON:  Yes, Mr Berger?
MR BERGER:  Thank you, chair.
CHAIRPERSON:  Yes.
MR BERGER:  And later he said, or he says that he saw you later in Boipatong and he saw you chasing a person who had climbed out of a Peugeot motor vehicle.   That's correct, is it not?
MR MBATHA:  I don't know whether he said that or not, I cannot remember very well.
MR BERGER:  Well... (intervention).
CHAIRPERSON:  You know, what counsel is putting to you now is what was said by Bojosi at the trial.   You can take it that what counsel is reading to you is accurate, that's what Bojosi said at the trial.   Do you understand that?
MR MBATHA:  Yes.
CHAIRPERSON:  So all that he wants to find out is whether, was he telling the truth when he... (intervention).
MR MBATHA:  Yes, he was telling the truth, because yes I did those things.
CHAIRPERSON:  Yes.   His evidence is that the man had been hiding behind the Peugeot, was it not?   That is the witness' evidence, that's my recollection.
MR BERGER:  My note is that he tried - there was a Peugeot, he tried to conceal himself.
CHAIRPERSON:  Yes, behind the - yes, all right.   Yes.   Yes, thank you, Mr Berger.   You say he was correct, he was telling the truth?
MR MBATHA:  Yes.
MR BERGER:  Mr Moloi also gave evidence at the trial, and he said that he saw you on the road to Boipatong in possession of a spear.   He was also correct?
MR MBATHA:  Yes, I would say that, because yes, I was in possession of a spear.
MR BERGER:  Now, I want to show you, or ask that you be shown the map of Boipatong, Exhibit J.   Thank you.   Have you seen that map before?
MR MBATHA:  I do see this map, but I cannot make head or tail of it.
MR BERGER:  Well, let me try and explain it to you.   You'll see the little boxes in rows on this map, those are the houses in Boipatong.   On the left-hand side, I beg your pardon, on the right-hand side of the map, those little boxes are the houses in Slovo Park.   To the left of the map, but not on the map, is Kwamadala Hostel.   At the top of the map, that last street, Amatolo, is the last street in Boipatong before the firms, so the firms would be at the top of the map, but they're not indicated there.   At the bottom of the map is where you entered Boipatong, in the middle there, at the bottom.   Perhaps if my learned friend could point it out?    Thank you.   And then right in the centre of the map you will find the shops, and next to the shops you will see an empty space indicated as a park.   Now, are you in a position to indicate how you moved through Boipatong and where it was that you stabbed the two people that you spoke about yesterday?
MR MBATHA:  I do not see a thing here, somebody may have to show me.
MR BERGER:  Let me try a different approach.   The house where you found that woman, or a girl, I'm not sure, trying to jump out, and you asked her where the comrades were, remember that?
MR MBATHA:  Yes.
MR BERGER:  You said that that house was near the shops?
MR MBATHA:  Yes.
MR BERGER:  Sorry, chair, if you'll just bear with me for a moment?   Chairperson, I'm in a difficult position, because I don't want to set off another, well I don't want to set off anything, and yet the victims want to know - want me to try and establish as accurately as possible who is responsible for the death of their loved ones, I'm going to be a little bit obtuse.
CHAIRPERSON:  I think what must be understood is that this committee is the only one which has to make a decision whether or not the applicants are entitled to amnesty, which is dependent upon whether the committee is satisfied that they have made the full disclosure and that whatever they did was associated with political motives, those are the issues that are we concerned with, and I think one has to be, all of us understand what happened that night, we're sensitive to that, but I think our duty is the one that I've just outlined.   Yes.
MR BERGER:  Yes, chair, and in the interests of full disclosure, I have to put certain things, but I'm going to try and be as obtuse as possible, without being vague.   Mr Mbatha, at a house near the shops, five people were stabbed in that house... (intervention).
CHAIRPERSON:  Are you going through your memo?
MR BERGER:  Yes, I am... (intervention).
CHAIRPERSON:  Yes.
MR BERGER:  ...it's on page 11 of the annexure to the memo.
CHAIRPERSON:  Oh, I'm sorry, (indistinct).
MR BERGER:  It's very close to the shops, in fact it's over the road from the shops, and that's the only house in the vicinity of the shops.
CHAIRPERSON:  Is it No 625?
MR BERGER:  Indeed.
CHAIRPERSON:  Yes.
MR BERGER:  Five people were stabbed in that house, two men, two males and three females, I beg your pardon, three males and two females, and one of them, a very small boy, a very young boy, three of them young children, but a little older, and one a woman.   I don't know if I've put that accurately, but... (intervention).
CHAIRPERSON:  Yes, I'll take it that you are referring to the names that appear... (intervention).
MR BERGER:  Yes.
CHAIRPERSON:  ...across No 625?
MR BERGER:  Yes.
CHAIRPERSON:  Yes, very well.   It is three males and... (intervention).
MR BERGER:  Two females.
CHAIRPERSON:  ...two females?
MR BERGER:  Yes.
CHAIRPERSON:  Yes.
MR BERGER:  Well I can give you the ages, because otherwise it might not be accurate.
CHAIRPERSON:  No, I think it's accurate, you know, ja, it's fair enough.   Mr Mbatha, did you understand what counsel is putting to you?
MR MBATHA:  Yes, I understand.
MR BERGER:  And you see, what I'm suggesting to you, Mr Mbatha, is that you're downplaying what happened in that house.   You say one person was stabbed, I'm putting it to you five people were stabbed.
MR STRYDOM:  Chairperson, it's not been established that this applicant was in that house, so I think it's an unfair statement to say that he's downplaying what happened in that house, because it's not been established that the applicant was in that specific house.
CHAIRPERSON:  I think that's a fair question.   The evidence that we've heard from Mr Mbatha is that he entered a house in the vicinity of the shops, he is not able to tell us which house, where he stabbed a woman.   Now, according to Mr Berger's instructions, as would appear from page 29 of the memorandum, at a house, No 625, which is in the vicinity of the shops, five people were stabbed, three males and two females.   So what's being put now is that that is the house where he went into, you know, and that he is under-playing his role, it's entirely up to him to say, "No, I didn't enter that house", or "I'm not under-playing", but I think that's the best way, I think, it can be, the issue can be canvassed.
MR STRYDOM:  Yes, chairperson, I can just put it that I also checked the e..., well the list of all the people that died and established that another house, with the same description, although it's not so close to the shops, it's not far from the shops, and that is Sinque 194, there two males died and one female, and that will also fit in with the evidence this witness gave at a previous occasion.
CHAIRPERSON:  That's what re-examination is designed for.
MR STRYDOM:  I take the point, Mr Chairperson.
CHAIRPERSON:  Yes.
MR BERGER:  Sorry, Chairperson.
CHAIRPERSON:  We're waiting for his comment.
MR BERGER:  No, I'll just - I'll put the question again, because there's been a delay.
CHAIRPERSON:  Yes. 
MR BERGER:  The house that my learned friend refers to, Mr Mbatha, is five blocks away from the shops, the house I'm referring to is over the road from the shops, and that was the only house in the vicinity of the shops where people were stabbed.
CHAIRPERSON:  Mr Berger, a vicinity is a relative concept, you know, is a relative concept, I think the question that you put was a fair question, just repeat the question.
MR BERGER:  So the question I'm putting to you, Mr Mbatha, is that at that house in the vicinity of the shop five people were stabbed, and one of the people who were stabbed, and this is common cause, paragraph 6.6 of our memorandum, page 8 of the actual memorandum, was a 15 year old girl, who was stabbed with an assegai in the chest and the assegai went right through her.   Now I'm putting it to you that on your description, that is the house you went into, and I'm putting it to you that there wasn't one person in that house who was stabbed, but five?
MR MBATHA:  I would not know really, but I thought there was only one person and the male that I referred to, maybe the houses are confusing me, I don't know.
CHAIRPERSON:  Mr Mbatha, I think what's crucial that counsel is putting to you is not so much the houses, but what happened inside the house.   Do you understand what I'm saying?   The one thing that's important, as counsel points out is not which house you went into and what number the house bears, but one important thing that he puts to you is what happened in that house.   Do you understand the difference?
MR MBATHA:  Yes.
CHAIRPERSON:  You have told us that you stabbed a woman and a man at a particular house, right?
MR MBATHA:  No, I did not say I killed the male.
CHAIRPERSON:  No, no, that's the man who came out of, who had been concealing himself either in or outside of the Peugeot, who tried to jump the fence and you stabbed him and he ran away, as I understand it.
MR MBATHA:  Yes, that is correct.
CHAIRPERSON:  You see, what counsel is putting to you is that at the house that you're talking about, three males were stabbed and two females.   The essence of what he's saying is this, you're not telling us the truth, you're under-playing what you did, you didn't only stab one woman who had just come out of the window, who tried to come out through the window, but you stabbed three males and two females, do you understand that?
MR MBATHA:  Yes.
CHAIRPERSON:  What do you say to that?   Mr Berger, is that what you want to put to this person?
MR BERGER:  Chairperson, it's either that, or there were other people with Mr Mbatha who stabbed the others in the house... (intervention).
CHAIRPERSON:  Yes.
MR BERGER:  ...but the essence is that to say that only one person was stabbed in that house, that is false.
CHAIRPERSON:  Do you understand the qualification that he's just added?
MR MBATHA:  Yes.
CHAIRPERSON:  Right.
MR MBATHA:  Yes.
CHAIRPERSON:  Okay, let's get the answer.
MR MBATHA:  I will not deny that, because there were many of us, there could have been others who went into the house and found other people.
MR BERGER:  No, you see you would know if there were others in the house, because you were looking for comrades, you say, and after you killed that girl, you continued to search the house, because you've told the committee that you then went and opened the wardrobe, remember?
MR MBATHA:  Yes.
MR BERGER:  And it wasn't a big house, and you would easily have seen if there was a woman aged 39 in the house, a young boy aged 15, a small boy aged 7, a young man aged 19, you would have seen them in that small house if they were there, if they had been stabbed before or if they were hiding, because you searched that house, didn't you?
MR MBATHA:  The house was not small, it had rooms, I went to the wardrobe to search because I was suspicious, there were other rooms and some of my co-applicants came out of some of these rooms.
MR BERGER:  And if anyone had been stabbed in the other rooms, you would have heard that, you would have heard people screaming in the house, Mr Mbatha.   You left that house because you were satisfied that there was no-one else in the house, isn't that what you've told the committee?
MR MBATHA:  I did not say that had there been any other person in another room I would have heard screams, I didn't say that.
MR BERGER:  No, I'm putting it to you, you would have heard it if there was screaming?
MR MBATHA:  I would not say I would have heard such screams, because the one person that I stabbed was such that he didn't get a chance to scream.
MR BERGER:  Mr Mbatha, I'm just going to leave this point by putting it to you that you know more about what happened in this house and you are not telling?
MR MBATHA:  I do not dispute, I am saying I did not see anything else.
MR BERGER:  Who else was with you in this house?
MR MBATHA:  I would not know, there was a commotion.
MR BERGER:  You can't name a single person who was with you?
MR MBATHA:  No.
MR BERGER:  Now, you knew that this young woman was not a comrade, because you asked her, "Where are the comrades?", am I right?
MR MBATHA:  I knew that she was toeing the line of her comrades.
MR BERGER:  She was 15 years old.
MR MBATHA:  I don't know her, I estimated her to be my age.  I am not 15 years old, I am 35 years old.
MR BERGER:  You knew she was not a member of the self defence units, correct?
MR MBATHA:  No, I did not know that, I just knew her to be a member of the SDU.
MR BERGER:  Oh, really, then why did you tell the committee yesterday that you stabbed her because you were frustrated and infuriated that you could not find the people that you were searching for?
MR MBATHA:  I was ventilating on her.
CHAIRPERSON:  You were taking your anger at her?   That's exactly what counsel is putting to you, that you told us yesterday that you stabbed her because you were frustrated at not getting the people that you were looking for?
MR MBATHA:  Yes.
CHAIRPERSON:  Suggesting that she was not a member of the SDU?
MR MBATHA:  She was a member of the SDU, except to say she was a female.
CHAIRPERSON:  So is your evidence that, although she was a female, she was still a member of the SDU?
MR MBATHA:  Yes.
MR BERGER:  Well, Mr Mbatha, why did you say that you stabbed her because you were infuriated and frustrated that you could not find the people that you were looking for, if she was one of the people that you were looking for?   It doesn't make sense? 
MR MBATHA:  Yes, she was one of the people I was looking for, but then I had priorities, I had other people who came as first priority.
CHAIRPERSON:  Mr Mbatha, just help us understand what you're saying.   Yesterday you suggested in your evidence that she was not one of the persons that you were looking for, but you stabbed her because you were infuriated.   Today you are telling us that she was a member of the SDU, and we know that, from your evidence, you were looking for members of the SDU.   Do you understand that?
MR MBATHA:  May I please ask, what is this SDU, is it the same thing as the defence, really I don't know?
CHAIRPERSON:  Well perhaps we use the term that you didn't use, I think you used the defence yesterday.   You see all the evidence we've been hearing here is to the effect that people, the hostel dwellers were looking for the SDU's, because they were primarily responsible for killing IFP members and hostel dwellers, that's what we've been told, so we assumed that when you referred to defences, you're also referring to SDU's, but perhaps you should tell us what is it, what is it that you understand by defences?
MR MBATHA:  I really cannot differentiate.
CHAIRPERSON:  When you set out to look for defences, who were you actually looking for?
MR MBATHA:  I was looking for the people who were patrolling the streets, killing people.   These are the people whom I heard of as being SDU's, or defence should I say.
CHAIRPERSON:  That is also what we understood from those applicants who referred to these people as SDU's.   Do you understand that?
MR MBATHA:  Yes.
CHAIRPERSON:  Well we come back then to the question, yesterday you told us, that's what counsel's putting to you, that you stabbed the woman because you were frustrated at not getting the people that you were looking for.    Do you remember telling us that yesterday?
MR MBATHA:  Yes.
CHAIRPERSON:  What you're telling us today is that she was also a member of the defence.
MR MBATHA:  I would explain this as follows:  when I got to her, it's not that I didn't know, I knew that she too was a member, she too was toeing the same line as the others, except that she was not first in the list of priority.
CHAIRPERSON:  Mr Berger, I think the record speaks for itself.
